"00679B" "元大美債20年" "30.97" "-0.03" "31.00" "31.00" "30.97" "21843000" "676704040" "7127" "30.97" "242" "30.98" "1535" "3499692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "31.52" "-0.10" "31.55" "31.63" "31.51" "21273000" "671213470" "3782" "31.52" "23" "31.53" "2081" "1279287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "39.98" "-0.04" "40.02" "40.02" "39.98" "173000" "6921730" "15" "39.95" "51" "39.98" "2" "92576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.74" "-0.13" "34.80" "34.84" "34.74" "1367000" "47531500" "34" "34.71" "120" "34.74" "22" "25186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "31.98" "-0.11" "32.06" "32.10" "31.97" "5350000" "171321950" "759" "31.97" "244" "31.98" "55" "792681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "35.74" "-0.11" "35.79" "35.79" "35.69" "455000" "16263640" "49" "35.73" "1" "35.74" "22" "17212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.18" "-0.07" "20.24" "20.24" "20.18" "181000" "3655170" "13" "20.18" "2" "20.19" "20" "543001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "31.32" "-0.02" "31.32" "31.37" "31.27" "1762000" "55219180" "191" "31.32" "31" "31.33" "74" "133014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "34.14" "-0.04" "34.17" "34.22" "34.13" "10008000" "341894760" "2956" "34.13" "374" "34.14" "171" "2499609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.81" "0.00" "45.81" "45.81" "45.81" "3000" "137430" "3" "45.69" "1" "45.74" "1" "4622000" "9999.95" "0.01"
"00722B" "群益投資級電信債" "36.31" "+0.01" "36.31" "36.37" "36.24" "4515000" "163944290" "909" "36.30" "168" "36.31" "385" "1220239000" "9999.95" "0.01"
"00723B" "群益投資級科技債" "33.18" "-0.06" "33.27" "33.27" "33.18" "102000" "3385450" "6" "33.15" "20" "33.17" "2" "1254583000" "9999.95" "0.01"
"00724B" "群益投資級金融債" "33.24" "-0.05" "33.13" "33.30" "33.13" "4112000" "136680630" "159" "33.23" "22" "33.24" "37" "2798775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "36.23" "-0.07" "36.25" "36.35" "36.21" "3024000" "109689830" "617" "36.22" "349" "36.23" "175" "2269206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.98" "-0.14" "33.94" "34.02" "33.94" "279000" "9479650" "56" "33.98" "4" "33.99" "178" "1131489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "38.50" "-0.02" "38.60" "38.60" "38.48" "130000" "5011500" "21" "38.52" "1" "38.53" "1" "97189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.77" "-0.03" "15.79" "15.79" "15.75" "1022000" "16097310" "15" "15.76" "4" "15.77" "29" "31479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "38.76" "-0.07" "38.80" "38.87" "38.76" "4698000" "182339000" "192" "38.76" "2" "38.77" "43" "1130971000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "37.36" "+0.08" "37.35" "37.38" "37.33" "172000" "6426310" "16" "37.34" "10" "37.35" "2" "11128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.07" "-0.03" "42.06" "42.12" "42.06" "163000" "6858760" "7" "42.00" "31" "42.01" "2" "1728000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "36.16" "0.00" "36.17" "36.19" "36.16" "343000" "12407740" "25" "36.14" "3" "36.18" "20" "2053464000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.98" "-0.16" "31.98" "31.98" "31.98" "101000" "3229980" "3" "31.96" "3" "31.98" "2" "952000000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "34.44" "0.00" "34.44" "34.44" "34.44" "101000" "3478440" "3" "34.40" "5" "34.43" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "34.13" "-0.05" "34.15" "34.21" "34.13" "14703000" "502210320" "4025" "34.13" "695" "34.14" "215" "2837103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "36.46" "-0.09" "36.47" "36.56" "36.46" "180000" "6568830" "49" "36.45" "6" "36.46" "1" "421400000" "9999.95" "0.01"
"00755B" "群益投資級公用債" "33.82" "-0.03" "33.81" "33.90" "33.80" "297000" "10048490" "61" "33.81" "1" "33.82" "2" "169230000" "9999.95" "0.01"
"00756B" "群益投等新興公債" "33.29" "-0.23" "33.36" "33.40" "33.27" "572000" "19069820" "153" "33.28" "3" "33.29" "16" "1160800000" "9999.95" "0.01"
"00758B" "復華能源債" "51.35" "0.00" "51.40" "51.40" "51.35" "112000" "5751800" "3" "51.25" "88" "51.40" "34" "5525000" "9999.95" "0.01"
"00759B" "復華製藥債" "56.10" "-0.05" "56.10" "56.20" "56.10" "169000" "9481200" "7" "56.00" "95" "56.05" "2" "47525000" "9999.95" "0.01"
"00760B" "復華新興企業債" "53.65" "-0.25" "53.85" "53.85" "53.65" "212000" "11386600" "41" "53.65" "22" "53.70" "76" "376520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "36.25" "-0.11" "36.29" "36.40" "36.25" "1125000" "40848810" "97" "36.24" "14" "36.26" "51" "2416089000" "9999.95" "0.01"
