"00679B" "元大美債20年" "31.10" "+0.65" "31.44" "31.44" "31.05" "14581000" "454279850" "2926" "31.09" "8" "31.10" "459" "1049692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.28" "+0.70" "32.46" "32.46" "32.23" "318000" "10271890" "78" "32.26" "185" "32.28" "44" "253287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "38.87" "-0.65" "39.54" "39.54" "38.87" "178000" "6976320" "32" "38.82" "56" "38.89" "1" "114076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.53" "+0.08" "34.71" "34.71" "34.53" "138000" "4784520" "11" "34.36" "11" "34.43" "2" "19686000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.29" "+0.51" "32.62" "32.62" "32.29" "350000" "11351870" "74" "32.27" "6" "32.29" "108" "573181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "36.15" "+0.09" "36.48" "36.48" "36.15" "305000" "11067590" "39" "36.10" "1" "36.15" "18" "9212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "19.93" "-0.03" "20.03" "20.03" "19.92" "66000" "1317010" "12" "19.90" "3" "19.96" "1" "619501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "31.28" "-0.28" "31.38" "31.39" "31.25" "548000" "17161930" "127" "31.27" "8" "31.28" "52" "323514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "33.21" "+0.87" "33.33" "33.50" "33.19" "3370000" "112048460" "1041" "33.20" "64" "33.21" "34" "967609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.52" "+0.16" "45.41" "45.52" "45.41" "108000" "4915310" "4" "45.33" "2" "45.49" "20" "5122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "35.91" "+0.89" "36.20" "36.20" "35.91" "162000" "5834580" "34" "35.90" "2" "35.91" "7" "987739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "31.96" "+0.74" "32.03" "32.11" "31.96" "122000" "3905210" "15" "31.81" "1" "31.87" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "31.61" "+0.62" "31.63" "31.74" "31.61" "251000" "7954670" "65" "31.60" "3" "31.61" "12" "2454275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "35.02" "+0.80" "35.17" "35.23" "34.99" "916000" "32165840" "122" "35.00" "32" "35.02" "107" "1419706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "32.17" "+0.17" "32.05" "32.38" "32.02" "167000" "5366870" "20" "32.15" "1" "32.17" "1" "1124989000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "37.54" "0.00" "37.82" "37.82" "37.50" "290000" "10907980" "58" "37.53" "4" "37.56" "2" "100189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.10" "+0.15" "15.11" "15.14" "15.09" "1022000" "15462510" "62" "15.10" "1" "15.21" "5" "28479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "37.34" "+0.74" "37.28" "37.49" "37.28" "129000" "4822210" "19" "37.31" "1" "37.32" "1" "886471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "36.56" "-0.12" "36.67" "36.76" "36.56" "202000" "7403760" "25" "36.56" "27" "36.61" "10" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.17" "-0.21" "43.11" "43.22" "43.11" "147000" "6349470" "10" "43.08" "10" "43.16" "10" "25728000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "41.74" "-0.16" "42.22" "42.22" "41.69" "134000" "5604180" "11" "41.50" "10" "41.79" "10" "1016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "34.97" "+0.84" "35.12" "35.12" "34.92" "124000" "4339440" "12" "34.82" "2" "34.91" "50" "1527964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "51.65" "-0.50" "51.65" "51.65" "51.65" "100000" "5165000" "2" "51.15" "9" "51.75" "18" "500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.49" "-0.45" "42.63" "42.63" "42.49" "104000" "4433090" "6" "42.40" "2" "42.56" "24" "5000000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "30.26" "+0.74" "30.00" "30.26" "29.98" "108000" "3258710" "10" "30.11" "3" "30.24" "1" "932500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "33.03" "+0.74" "33.07" "33.07" "33.03" "105000" "3472150" "6" "32.78" "9" "32.86" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "33.63" "+0.93" "33.69" "33.74" "33.56" "1699000" "57115250" "386" "33.62" "33" "33.63" "61" "1579103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "35.67" "+0.82" "35.74" "35.78" "35.67" "122000" "4358950" "15" "35.49" "11" "35.56" "1" "303400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "33.31" "+0.59" "33.36" "33.40" "33.26" "112000" "3730560" "13" "33.26" "1" "33.27" "2" "124730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "31.77" "+0.74" "31.60" "32.17" "31.04" "62000" "1966430" "26" "31.75" "5" "31.91" "1" "1017800000" "9999.95" "0.01"
"00758B" "FH能源債" "49.97" "+0.46" "49.97" "49.97" "49.97" "100000" "4997000" "2" "49.65" "6" "50.00" "6" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "55.15" "+1.45" "55.10" "55.15" "55.05" "105000" "5790450" "5" "54.80" "2" "54.95" "1" "47525000" "9999.95" "0.01"
"00760B" "FH新興企業債" "51.05" "+1.05" "50.95" "51.05" "50.65" "161000" "8201050" "15" "50.65" "11" "50.80" "2" "340020000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "35.23" "+0.64" "35.49" "35.49" "35.19" "191000" "6736330" "19" "35.22" "1" "35.24" "10" "1830089000" "9999.95" "0.01"
