"00679B" "元大美債20年" "30.02" "-0.14" "30.13" "30.14" "29.99" "37621000" "1129947530" "15444" "30.02" "765" "30.03" "15" "3499692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "30.97" "-0.27" "31.04" "31.06" "30.94" "40872000" "1266166160" "8660" "30.96" "142" "30.97" "679" "1493787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "40.08" "-0.02" "40.10" "40.15" "40.08" "186000" "7461780" "19" "40.08" "99" "40.09" "1" "93076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.53" "-0.18" "34.55" "34.57" "34.52" "209000" "7218900" "43" "34.53" "4" "34.54" "20" "25186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "31.41" "-0.27" "31.48" "31.48" "31.39" "11411000" "358578700" "2752" "31.41" "104" "31.42" "303" "840681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "35.18" "除息" "35.37" "35.37" "35.16" "465000" "16379990" "144" "35.18" "7" "35.19" "20" "18712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "19.98" "-0.03" "19.99" "20.00" "19.97" "179000" "3576450" "11" "19.98" "1" "20.00" "20" "532501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "31.43" "+0.03" "31.40" "31.45" "31.40" "1268000" "39859370" "140" "31.42" "12" "31.43" "33" "156514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "33.90" "-0.16" "33.95" "33.97" "33.88" "19022000" "645006590" "6575" "33.89" "310" "33.90" "171" "2499609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.04" "-0.10" "45.08" "45.10" "45.04" "65000" "2927820" "6" "44.90" "20" "45.04" "19" "4622000" "9999.95" "0.01"
"00722B" "群益投資級電信債" "36.23" "-0.17" "36.28" "36.30" "36.21" "5085000" "184259440" "1071" "36.23" "75" "36.24" "104" "1248739000" "9999.95" "0.01"
"00723B" "群益投資級科技債" "33.05" "-0.16" "33.05" "33.08" "33.03" "149000" "4924650" "13" "33.03" "4" "33.04" "1" "1255083000" "9999.95" "0.01"
"00724B" "群益投資級金融債" "32.93" "-0.18" "32.99" "32.99" "32.88" "4054000" "133438420" "539" "32.92" "51" "32.93" "77" "2806775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "36.15" "-0.19" "36.10" "36.19" "36.10" "2634000" "95242020" "592" "36.15" "22" "36.16" "80" "2279206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.65" "-0.06" "33.54" "33.72" "33.52" "155000" "5213950" "33" "33.64" "23" "33.65" "11" "1132489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "38.75" "-0.04" "38.79" "38.81" "38.70" "133000" "5158080" "13" "38.75" "42" "38.78" "49" "91689000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.55" "-0.05" "15.60" "15.60" "15.53" "1033000" "16072490" "15" "15.55" "11" "15.56" "50" "31479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "38.65" "-0.19" "38.70" "38.73" "38.64" "3908000" "151095210" "182" "38.64" "9" "38.65" "34" "1106971000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "37.52" "+0.04" "37.52" "37.52" "37.51" "107000" "4013610" "11" "37.49" "1" "37.52" "2" "11128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.12" "-0.13" "42.14" "42.14" "42.10" "116000" "4884200" "6" "42.06" "5" "42.12" "8" "1728000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "35.82" "-0.19" "35.83" "35.84" "35.80" "3230000" "115651320" "92" "35.83" "11" "35.84" "104" "2137464000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.33" "-0.16" "31.42" "31.42" "31.27" "104000" "3258230" "5" "31.32" "1" "31.37" "10" "952000000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "34.33" "-0.16" "34.33" "34.33" "34.33" "100000" "3433000" "2" "34.24" "5" "34.29" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "33.60" "除息" "33.76" "33.77" "33.58" "28511000" "958814700" "10226" "33.60" "49" "33.61" "861" "2999603000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "35.80" "-0.19" "35.79" "35.80" "35.76" "158000" "5652730" "17" "35.79" "2" "35.80" "36" "553900000" "9999.95" "0.01"
"00755B" "群益投資級公用債" "33.11" "-0.16" "33.15" "33.15" "33.05" "294000" "9734450" "45" "33.11" "8" "33.12" "16" "170730000" "9999.95" "0.01"
"00756B" "群益投等新興公債" "32.14" "-0.12" "32.21" "32.21" "32.12" "180000" "5785850" "50" "32.13" "6" "32.14" "18" "1162800000" "9999.95" "0.01"
"00758B" "復華能源債" "50.70" "-0.15" "50.65" "50.70" "50.65" "125000" "6336850" "4" "50.70" "66" "50.75" "20" "5525000" "9999.95" "0.01"
"00759B" "復華製藥債" "55.50" "-0.20" "55.40" "55.50" "55.40" "140000" "7766750" "5" "55.45" "88" "55.50" "1" "47525000" "9999.95" "0.01"
"00760B" "復華新興企業債" "52.20" "-0.15" "52.20" "52.20" "52.15" "130000" "6780500" "13" "52.20" "10" "52.25" "36" "396520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "36.14" "-0.20" "36.24" "36.28" "36.11" "382000" "13803270" "85" "36.14" "2" "36.15" "314" "2439589000" "9999.95" "0.01"
"00764B" "群益25年美債" "30.63" "除息" "30.79" "30.79" "30.60" "4835000" "148136930" "1472" "30.62" "25" "30.63" "66" "936000000" "9999.95" "0.01"
"00768B" "復華20年美債" "53.05" "-0.40" "53.10" "53.10" "53.00" "122000" "6466650" "17" "53.00" "1" "53.05" "124" "333100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "34.60" "除息" "34.68" "34.68" "34.58" "16703000" "578118760" "6280" "34.59" "96" "34.60" "131" "3307290000" "9999.95" "0.01"
"00773B" "中信優先金融債" "35.03" "除息" "35.10" "35.10" "35.02" "5608000" "196483340" "1214" "35.02" "66" "35.03" "98" "2373290000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "34.02" "除息" "34.08" "34.08" "34.02" "102000" "3470160" "4" "33.99" "11" "34.01" "1" "1436650000" "9999.95" "0.01"
"00778B" "凱基金融債20+" "34.42" "除息" "34.60" "34.60" "34.41" "64000" "2204610" "21" "34.41" "1" "34.42" "95" "1255650000" "9999.95" "0.01"
"00779B" "凱基美債25+" "30.97" "除息" "31.05" "31.09" "30.97" "148000" "4591150" "27" "30.95" "10" "30.97" "130" "849650000" "9999.95" "0.01"
