"00679B" "元大美債20年" "31.28" "-0.15" "31.18" "31.28" "31.07" "2926000" "91284570" "758" "31.27" "3" "31.28" "14" "1029692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.47" "-0.17" "32.36" "32.47" "32.31" "451000" "14621780" "58" "32.46" "1" "32.47" "33" "252287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "40.09" "+0.09" "40.00" "40.09" "40.00" "127000" "5087200" "17" "40.09" "48" "40.10" "1" "112576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.10" "-0.05" "35.00" "35.10" "34.87" "194000" "6786880" "12" "35.07" "1" "35.12" "20" "19686000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.75" "-0.10" "32.59" "32.77" "32.44" "144000" "4708360" "25" "32.75" "50" "32.78" "11" "572681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "36.68" "-0.17" "36.56" "36.68" "36.56" "419000" "15349350" "44" "36.68" "1" "36.72" "3" "9212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.12" "-0.06" "20.10" "20.16" "20.10" "12000" "241590" "6" "20.12" "29" "20.15" "1" "620001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "32.04" "+0.02" "31.97" "32.04" "31.95" "173000" "5536170" "40" "32.04" "4" "32.05" "11" "317514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "32.87" "+0.04" "32.87" "32.88" "32.74" "1131000" "37132400" "334" "32.87" "24" "32.88" "24" "955609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.01" "+0.08" "46.06" "46.06" "46.01" "151000" "6947560" "4" "45.90" "3" "46.02" "2" "31122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "35.67" "+0.07" "35.43" "35.67" "35.43" "153000" "5450420" "23" "35.66" "50" "35.67" "5" "987739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "31.76" "+0.04" "31.67" "31.76" "31.67" "327000" "10365990" "36" "31.70" "50" "31.74" "3" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "31.25" "+0.09" "31.06" "31.25" "31.06" "419000" "13081880" "51" "31.28" "8" "31.31" "11" "2453775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "34.26" "-0.01" "34.20" "34.30" "34.19" "234000" "8008620" "45" "34.22" "6" "34.27" "11" "1417706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "32.23" "+0.13" "32.11" "32.23" "32.10" "185000" "5949210" "11" "32.10" "18" "32.16" "1" "1125489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "38.30" "+0.26" "38.18" "38.30" "38.17" "159000" "6085540" "23" "38.29" "1" "38.32" "14" "100189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.02" "+0.06" "14.97" "15.02" "14.97" "1017000" "15265290" "12" "15.02" "85" "15.08" "23" "28479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "37.13" "+0.19" "36.91" "37.13" "36.91" "121000" "4484900" "12" "37.10" "5" "37.18" "10" "886471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "37.60" "+0.33" "37.63" "37.63" "37.56" "103000" "3874220" "7" "37.60" "10" "37.71" "10" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.99" "-0.03" "43.96" "43.99" "43.96" "110000" "4835900" "7" "43.99" "51" "44.07" "2" "25228000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.26" "-0.11" "42.26" "42.26" "42.26" "100000" "4226000" "4" "42.19" "10" "42.49" "10" "1016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "34.85" "+0.12" "34.75" "34.85" "34.75" "123000" "4284380" "6" "34.83" "10" "34.91" "1" "1527964000" "9999.95" "0.01"
