"00679B" "元大美債20年" "35.95" "-0.60" "35.81" "35.95" "35.75" "3630000" "130110150" "1330" "35.94" "10" "35.95" "139" "719692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "37.31" "-0.66" "37.23" "37.31" "37.16" "1040000" "38795460" "46" "37.29" "152" "37.32" "90" "235287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "38.10" "-0.14" "38.15" "38.15" "38.06" "108000" "4114980" "7" "38.10" "1" "38.11" "1" "119576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.97" "-0.58" "35.95" "36.02" "35.92" "115000" "4139230" "12" "35.96" "21" "36.00" "1" "12186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "37.34" "-0.64" "37.16" "37.34" "37.15" "163000" "6072840" "46" "37.32" "1" "37.34" "18" "538181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "37.95" "-0.51" "37.89" "37.96" "37.89" "212000" "8042980" "18" "37.95" "9" "37.96" "39" "8712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.58" "-0.02" "20.60" "20.60" "20.58" "168000" "3459160" "8" "20.58" "28" "20.59" "1" "622001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "30.74" "-0.08" "30.69" "30.74" "30.69" "108000" "3317670" "10" "30.69" "11" "30.74" "22" "133014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "36.71" "-0.49" "36.69" "36.73" "36.63" "582000" "21346850" "239" "36.70" "9" "36.71" "2" "903109000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.85" "+0.05" "46.95" "46.95" "46.85" "151000" "7078450" "4" "46.81" "20" "46.85" "1" "163122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "40.14" "-0.51" "40.34" "40.34" "39.99" "148000" "5934830" "28" "40.09" "2" "40.14" "8" "990739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "35.54" "-0.64" "35.94" "35.94" "35.43" "122000" "4336080" "18" "35.49" "1" "35.53" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "35.10" "-0.49" "35.10" "35.14" "35.07" "265000" "9299890" "82" "35.10" "9" "35.11" "7" "2448275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "37.36" "-0.46" "37.35" "37.37" "37.26" "144000" "5376440" "27" "37.35" "8" "37.36" "1" "1418206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.65" "-0.13" "33.66" "33.66" "33.60" "109000" "3667500" "12" "33.64" "1" "33.66" "6" "1133989000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "37.02" "-0.07" "37.06" "37.06" "37.02" "137000" "5075660" "18" "37.02" "7" "37.05" "2" "103689000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "16.02" "-0.11" "16.04" "16.04" "16.02" "1009000" "16184230" "8" "16.01" "6" "16.02" "6" "29479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "40.17" "-0.34" "39.96" "40.17" "39.94" "105000" "4211360" "12" "40.15" "1" "40.20" "10" "909971000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "36.12" "+0.34" "36.14" "36.18" "36.04" "213000" "7694770" "12" "36.04" "10" "36.11" "2" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.54" "+0.08" "43.54" "43.54" "43.54" "100000" "4354000" "2" "43.48" "12" "43.52" "2" "85728000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.30" "+0.12" "42.29" "42.30" "42.29" "100000" "4229500" "4" "42.03" "1" "42.31" "15" "4016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "38.40" "-0.61" "38.45" "38.46" "38.40" "103000" "3960320" "17" "38.34" "10" "38.46" "8" "1421964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "53.25" "0.00" "53.50" "53.50" "53.25" "126000" "6709750" "24" "53.25" "1" "53.30" "1" "51500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "43.71" "+0.03" "43.71" "43.71" "43.71" "100000" "4371000" "2" "43.64" "11" "43.78" "9" "69000000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "32.40" "-0.19" "32.35" "32.40" "32.35" "101000" "3272350" "11" "32.33" "1" "32.45" "1" "1006500000" "9999.95" "0.01"
