"00679B" "元大美債20年" "31.43" "+0.40" "31.28" "31.50" "31.26" "3767000" "118361140" "1689" "31.43" "58" "31.44" "14" "1030192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.64" "+0.36" "32.63" "32.71" "32.59" "193000" "6302520" "45" "32.64" "44" "32.67" "43" "252287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "40.00" "+0.13" "39.89" "40.02" "39.89" "169000" "6761920" "17" "39.99" "86" "40.00" "2" "112576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.15" "+0.29" "35.12" "35.24" "35.11" "130000" "4573440" "11" "35.15" "50" "35.19" "2" "19686000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.85" "+0.42" "32.69" "32.88" "32.69" "146000" "4791830" "38" "32.84" "10" "32.86" "2" "572681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "36.85" "+0.40" "36.75" "36.94" "36.75" "267000" "9835070" "25" "36.84" "17" "36.86" "1" "9212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.18" "-0.01" "20.14" "20.22" "20.14" "44000" "887780" "9" "20.12" "30" "20.22" "3" "620001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "32.02" "+0.16" "31.88" "32.02" "31.88" "187000" "5984060" "40" "32.02" "2" "32.03" "1" "317514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "32.83" "+0.26" "32.77" "32.92" "32.74" "1088000" "35732520" "426" "32.83" "13" "32.84" "66" "955609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.93" "+0.03" "46.00" "46.00" "45.92" "153000" "7032340" "5" "45.93" "20" "45.96" "2" "31122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "35.60" "+0.26" "35.66" "35.71" "35.55" "114000" "4053490" "16" "35.60" "1" "35.64" "50" "987739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "31.72" "+0.30" "31.58" "31.73" "31.58" "102000" "3235310" "12" "31.71" "5" "31.75" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "31.16" "+0.16" "31.11" "31.23" "31.11" "153000" "4772740" "37" "31.20" "2" "31.23" "1" "2453775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "34.27" "+0.13" "34.38" "34.49" "34.27" "286000" "9828350" "40" "34.27" "1" "34.29" "4" "1417706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "32.10" "+0.24" "32.08" "32.10" "32.08" "104000" "3338320" "7" "32.08" "8" "32.10" "1" "1125489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "38.04" "+0.17" "38.00" "38.15" "38.00" "217000" "8265620" "27" "38.04" "3" "38.05" "9" "100189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "14.96" "+0.09" "14.96" "14.96" "14.95" "1013000" "15154470" "11" "14.96" "100" "14.97" "15" "28479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "36.94" "+0.16" "36.41" "36.94" "36.41" "128000" "4723620" "19" "36.90" "3" "36.93" "2" "886471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "37.27" "+0.19" "37.28" "37.28" "37.23" "246000" "9163220" "11" "37.20" "5" "37.30" "10" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "44.02" "+0.19" "43.92" "44.06" "43.92" "102000" "4489980" "8" "44.02" "50" "44.07" "10" "25728000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.37" "+0.01" "42.37" "42.37" "42.37" "100000" "4237000" "4" "42.26" "10" "42.57" "10" "1016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "34.73" "+0.20" "34.53" "34.82" "34.53" "106000" "3683470" "10" "34.75" "10" "34.78" "1" "1527964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "52.90" "+0.35" "52.80" "52.90" "52.80" "101000" "5342800" "3" "52.90" "9" "53.05" "10" "500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "43.32" "+0.52" "43.32" "43.32" "43.32" "100000" "4332000" "2" "43.25" "7" "43.32" "1" "30500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "29.48" "+0.26" "29.40" "29.48" "29.31" "107000" "3153570" "9" "29.42" "1" "29.48" "1" "932500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "32.86" "+0.32" "32.86" "32.86" "32.86" "100000" "3286000" "2" "32.82" "3" "32.88" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "33.46" "+0.27" "33.45" "33.54" "33.40" "368000" "12318220" "177" "33.46" "92" "33.49" "4" "1553103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "35.66" "+0.27" "35.63" "35.66" "35.63" "105000" "3741180" "9" "35.61" "11" "35.72" "55" "303400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "33.28" "+0.28" "33.72" "33.72" "33.18" "145000" "4834480" "11" "33.22" "5" "33.28" "1" "124730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "31.07" "+0.39" "31.09" "31.12" "31.07" "119000" "3697780" "20" "31.07" "3" "31.11" "1" "1017800000" "9999.95" "0.01"
"00758B" "FH能源債" "49.83" "+0.41" "49.83" "49.83" "49.83" "100000" "4983000" "2" "49.64" "6" "49.90" "6" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "54.65" "+0.15" "54.80" "54.80" "54.65" "101000" "5534650" "3" "54.55" "56" "54.75" "2" "47525000" "9999.95" "0.01"
"00760B" "FH新興企業債" "49.95" "+0.24" "49.95" "49.95" "49.95" "100000" "4995000" "2" "49.83" "6" "50.00" "2" "340020000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "35.35" "+0.15" "35.41" "35.41" "35.34" "130000" "4597060" "14" "35.35" "9" "35.37" "25" "1829589000" "9999.95" "0.01"
"00764B" "群益25年美債" "32.63" "+0.50" "32.57" "32.63" "32.57" "101000" "3289630" "3" "32.56" "75" "32.63" "9" "668000000" "9999.95" "0.01"
"00765B" "群益中國政金債" "40.35" "-0.10" "40.35" "40.35" "40.35" "101000" "4075350" "3" "40.29" "25" "40.47" "3" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "54.45" "+0.65" "53.90" "54.45" "53.90" "102000" "5552800" "3" "54.25" "106" "54.40" "1" "235100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "34.22" "+0.24" "34.10" "34.31" "34.10" "1975000" "67628790" "362" "34.22" "20" "34.24" "1" "1563790000" "9999.95" "0.01"
