"00679B" "元大美債20年" "38.91" "-0.03" "38.98" "38.99" "38.87" "1352000" "52591310" "586" "38.90" "16" "38.91" "66" "455192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "40.44" "-0.14" "40.41" "40.44" "40.39" "83000" "3353720" "19" "40.43" "1" "40.44" "59" "196787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "36.32" "+0.01" "36.32" "36.32" "36.32" "100000" "3632000" "4" "36.25" "22" "36.29" "1" "336076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.27" "-0.12" "35.33" "35.33" "35.25" "103000" "3638850" "5" "35.27" "25" "35.32" "1" "12186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "40.42" "-0.01" "40.40" "40.43" "40.34" "138000" "5576080" "22" "40.41" "3" "40.44" "1" "616681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "37.50" "-0.03" "37.50" "37.52" "37.50" "180000" "6752070" "10" "37.48" "1" "37.51" "1" "7712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.30" "+0.04" "20.29" "20.31" "20.29" "178000" "3614340" "27" "20.30" "50" "20.31" "1" "1149501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "29.34" "-0.02" "29.35" "29.35" "29.34" "102000" "2992690" "4" "29.26" "30" "29.30" "1" "797014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "39.35" "-0.25" "39.40" "39.40" "39.31" "62000" "2439150" "46" "39.35" "12" "39.36" "20" "818109000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.27" "-0.05" "46.31" "46.31" "46.27" "170000" "7869900" "3" "46.25" "10" "46.27" "5" "405622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "42.40" "-0.17" "42.50" "42.50" "42.36" "138000" "5850270" "26" "42.39" "2" "42.40" "1" "998739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "37.59" "-0.18" "37.77" "37.77" "37.56" "120000" "4511190" "10" "37.59" "1" "37.66" "10" "1064583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "37.91" "-0.21" "38.00" "38.01" "37.91" "158000" "5990710" "41" "37.91" "2" "37.92" "2" "1925275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "40.02" "-0.26" "40.24" "40.24" "40.00" "336000" "13452350" "118" "40.01" "2" "40.02" "3" "1252206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "38.55" "-0.05" "38.55" "38.55" "38.55" "100000" "3855000" "2" "38.48" "1" "38.54" "2" "1136989000" "9999.95" "0.01"
"00727B" "國泰1-5Y高收債" "36.52" "-0.16" "36.53" "36.58" "36.51" "165000" "6030500" "26" "36.52" "8" "36.53" "1" "90189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "17.84" "-0.12" "17.85" "17.85" "17.84" "1013000" "18071940" "24" "17.82" "2" "17.85" "10" "27979000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "42.97" "-0.29" "43.21" "43.21" "42.97" "106000" "4557740" "9" "42.80" "1" "43.01" "1" "785971000" "9999.95" "0.01"
"00741B" "富邦全球高收債" "35.80" "+0.02" "35.70" "35.80" "35.70" "112000" "4008520" "9" "35.75" "2" "35.80" "31" "9628000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.94" "-0.03" "42.88" "42.94" "42.88" "109000" "4679920" "4" "42.87" "22" "42.91" "1" "645228000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "41.61" "+0.06" "41.61" "41.61" "41.61" "100000" "4161000" "4" "41.37" "5" "41.71" "5" "4016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "40.06" "-0.29" "40.00" "40.06" "40.00" "103000" "4126110" "7" "40.06" "2" "40.08" "1" "949964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "53.10" "+0.10" "53.15" "53.15" "53.10" "101000" "5363150" "3" "53.00" "8" "53.05" "2" "690500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.86" "+0.06" "42.86" "42.86" "42.86" "100000" "4286000" "2" "42.78" "11" "42.85" "1" "560000000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "37.82" "-0.47" "37.82" "37.82" "37.82" "100000" "3782000" "2" "37.78" "12" "37.84" "1" "1008500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "38.60" "-0.38" "38.60" "38.60" "38.60" "100000" "3860000" "4" "38.56" "11" "38.62" "2" "76500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "40.15" "-0.22" "40.36" "40.36" "40.11" "148000" "5943990" "85" "40.14" "11" "40.15" "4" "1301103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "41.69" "-0.23" "41.70" "41.70" "41.69" "105000" "4377460" "9" "41.69" "1" "41.75" "10" "218400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "39.75" "-0.16" "39.90" "39.90" "39.73" "137000" "5445350" "22" "39.76" "10" "39.83" "10" "124230000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "40.10" "-0.03" "40.10" "40.11" "40.02" "200000" "8014530" "81" "40.07" "10" "40.11" "15" "1056300000" "9999.95" "0.01"
"00758B" "FH能源債" "57.05" "-0.85" "56.90" "57.05" "56.90" "102000" "5818800" "3" "56.90" "10" "57.00" "1" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "63.25" "-0.90" "63.25" "63.25" "63.25" "100000" "6325000" "2" "63.05" "4" "63.15" "1" "49025000" "9999.95" "0.01"
"00760B" "FH新興企業債" "59.45" "0.00" "59.45" "59.45" "59.45" "100000" "5945000" "2" "59.25" "11" "59.55" "10" "351020000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "41.29" "-0.27" "41.30" "41.31" "41.29" "104000" "4296180" "6" "41.26" "2" "41.32" "11" "1245089000" "9999.95" "0.01"
"00764B" "群益25年美債" "40.67" "-0.09" "40.67" "40.67" "40.67" "100000" "4067000" "4" "40.59" "50" "40.68" "1" "593500000" "9999.95" "0.01"
"00765B" "群益中國政金債" "40.48" "+0.06" "40.48" "40.48" "40.48" "100000" "4048000" "2" "40.37" "10" "40.50" "50" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "65.50" "-0.20" "65.50" "65.50" "65.50" "100000" "6550000" "2" "65.30" "10" "65.50" "2" "213100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "39.97" "-0.18" "40.15" "40.15" "39.94" "1159000" "46339110" "381" "39.97" "4" "39.99" "13" "1292290000" "9999.95" "0.01"
"00773B" "中信優先金融債" "40.63" "-0.16" "40.81" "40.81" "40.61" "251000" "10199710" "27" "40.61" "2" "40.63" "2" "1326790000" "9999.95" "0.01"
