"00679B" "元大美債20年" "31.19" "-0.13" "31.20" "31.27" "31.15" "2399000" "74837000" "1027" "31.18" "25" "31.19" "193" "1029692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.35" "-0.17" "32.41" "32.43" "32.33" "312000" "10094370" "63" "32.34" "1" "32.35" "7" "252787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "39.98" "-0.02" "39.97" "40.01" "39.97" "285000" "11397920" "20" "39.98" "60" "39.99" "4" "113576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.76" "-0.13" "34.74" "34.80" "34.74" "162000" "5634060" "9" "34.75" "3" "34.78" "2" "19686000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.63" "-0.13" "32.62" "32.63" "32.59" "159000" "5184920" "22" "32.60" "2" "32.62" "1" "572681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "36.46" "-0.11" "36.48" "36.52" "36.46" "223000" "8135090" "12" "36.46" "3" "36.47" "1" "9212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "----" "---" "----" "----" "----" "0" "0" "0" "20.03" "30" "20.12" "1" "620001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "31.95" "-0.02" "31.97" "31.98" "31.94" "164000" "5240030" "55" "31.94" "7" "31.95" "60" "323514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "33.05" "-0.07" "33.14" "33.19" "33.03" "2037000" "67428130" "573" "33.05" "37" "33.06" "100" "959609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.72" "-0.22" "45.84" "45.84" "45.72" "151000" "6910840" "4" "45.61" "4" "45.72" "2" "31122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "35.78" "-0.28" "35.98" "35.98" "35.72" "123000" "4401400" "15" "35.75" "1" "35.78" "1" "987739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "31.81" "-0.24" "31.85" "31.85" "31.81" "115000" "3658750" "11" "31.80" "3" "31.83" "51" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "31.46" "-0.26" "31.56" "31.56" "31.42" "173000" "5440740" "44" "31.47" "2" "31.48" "55" "2453775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "34.34" "-0.15" "34.46" "34.46" "34.34" "303000" "10422280" "49" "34.34" "7" "34.35" "5" "1417706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "32.12" "-0.17" "32.11" "32.14" "32.11" "106000" "3406710" "10" "32.11" "1" "32.12" "1" "1125489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "38.25" "+0.07" "38.15" "38.26" "38.15" "146000" "5580910" "17" "38.24" "1" "38.25" "1" "100189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.10" "-0.04" "15.14" "15.15" "15.07" "1011000" "15280890" "32" "15.10" "5" "15.15" "11" "28479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "37.23" "-0.19" "37.42" "37.42" "37.20" "111000" "4132230" "12" "37.14" "10" "37.23" "48" "886471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "37.49" "+0.07" "37.40" "37.49" "37.40" "135000" "5059210" "10" "37.42" "10" "37.53" "10" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.92" "-0.11" "43.82" "43.99" "43.82" "102000" "4479810" "4" "43.91" "11" "43.95" "2" "25228000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.10" "-0.10" "42.11" "42.11" "42.10" "100000" "4210500" "4" "41.92" "10" "42.22" "10" "1016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "34.86" "-0.12" "34.86" "34.86" "34.86" "50000" "1743000" "2" "34.75" "10" "34.82" "1" "1527964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "52.60" "-0.10" "52.70" "52.70" "52.60" "101000" "5312700" "3" "52.50" "15" "52.65" "9" "500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "43.06" "+0.01" "43.06" "43.06" "43.06" "100000" "4306000" "2" "42.99" "7" "43.06" "1" "30500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "29.71" "-0.15" "29.81" "29.81" "29.71" "108000" "3209240" "5" "29.68" "1" "29.78" "1" "932500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "32.95" "-0.19" "32.92" "32.95" "32.92" "103000" "3393760" "3" "32.92" "10" "32.94" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "33.57" "-0.09" "33.74" "33.74" "33.53" "838000" "28130780" "208" "33.56" "17" "33.57" "39" "1554103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "35.65" "-0.27" "35.64" "35.65" "35.62" "106000" "3775870" "13" "35.62" "1" "35.64" "1" "303400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "33.35" "-0.14" "33.79" "33.79" "33.27" "215000" "7176800" "18" "33.26" "1" "33.30" "4" "124730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "31.22" "-0.16" "31.47" "31.47" "31.11" "149000" "4639720" "26" "31.10" "1" "31.22" "38" "1017800000" "9999.95" "0.01"
"00758B" "FH能源債" "49.96" "-0.24" "49.96" "49.96" "49.96" "100000" "4996000" "2" "49.72" "6" "49.98" "6" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "55.05" "-0.55" "55.05" "55.05" "55.05" "100000" "5505000" "2" "54.80" "3" "55.00" "2" "47525000" "9999.95" "0.01"
"00760B" "FH新興企業債" "50.50" "-0.20" "50.50" "50.50" "50.50" "100000" "5050000" "2" "50.40" "11" "50.50" "2" "340020000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "35.15" "-0.29" "35.19" "35.19" "35.15" "141000" "4956800" "20" "35.13" "2" "35.15" "21" "1830089000" "9999.95" "0.01"
"00764B" "群益25年美債" "32.25" "-0.27" "32.36" "32.36" "32.25" "112000" "3614860" "8" "32.25" "1" "32.28" "25" "668000000" "9999.95" "0.01"
"00765B" "群益中國政金債" "40.13" "-0.12" "40.13" "40.13" "40.13" "100000" "4013000" "2" "40.03" "6" "40.23" "25" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "53.95" "-0.55" "53.90" "53.95" "53.80" "102000" "5502700" "4" "53.80" "7" "53.95" "1" "235100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "34.27" "-0.13" "34.37" "34.39" "34.23" "3166000" "108487140" "759" "34.26" "71" "34.27" "111" "1565790000" "9999.95" "0.01"
"00773B" "中信優先金融債" "34.19" "-0.01" "34.33" "34.33" "34.13" "968000" "33067980" "152" "34.19" "17" "34.20" "10" "1617790000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "33.57" "-0.19" "33.57" "33.57" "33.57" "100000" "3357000" "2" "33.53" "3" "33.58" "1" "1001150000" "9999.95" "0.01"
"00778B" "凱基金融債20+" "33.16" "-0.04" "33.16" "33.16" "33.16" "100000" "3316000" "2" "33.11" "3" "33.17" "2" "961650000" "9999.95" "0.01"
"00779B" "凱基美債25+" "32.34" "-0.34" "32.34" "32.34" "32.34" "100000" "3234000" "2" "32.31" "50" "32.41" "2" "603150000" "9999.95" "0.01"
"00780B" "國泰A級金融債" "35.85" "+0.12" "35.70" "35.85" "35.70" "141000" "5048800" "16" "35.85" "18" "35.86" "1" "219602000" "9999.95" "0.01"
"00781B" "國泰A級科技債" "31.83" "-0.28" "31.85" "31.85" "31.83" "120000" "3819900" "4" "31.79" "10" "31.83" "10" "3336000" "9999.95" "0.01"
