"00679B" "元大美債20年" "31.21" "+0.25" "31.14" "31.21" "31.08" "12038000" "374809040" "2449" "31.20" "83" "31.21" "292" "1917692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.45" "+0.40" "32.32" "32.45" "32.29" "5755000" "186170340" "463" "32.44" "114" "32.45" "63" "290287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "38.08" "+0.17" "37.95" "38.08" "37.95" "260000" "9891340" "12" "38.07" "4" "38.09" "50" "120076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "33.76" "+0.21" "33.61" "33.76" "33.61" "284000" "9580240" "18" "33.75" "2" "33.79" "35" "22686000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.77" "+0.38" "32.65" "32.79" "32.65" "1667000" "54576700" "131" "32.78" "3" "32.79" "299" "671181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "35.09" "+0.18" "35.09" "35.10" "35.00" "153000" "5367750" "17" "35.09" "1" "35.11" "55" "13212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "19.77" "-0.02" "19.74" "19.79" "19.74" "8000" "158130" "7" "19.76" "1" "19.77" "1" "622501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "30.22" "+0.14" "30.10" "30.22" "30.10" "69000" "2080810" "34" "30.22" "4" "30.23" "20" "192514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "33.93" "+0.36" "33.81" "33.95" "33.75" "11499000" "389208050" "1903" "33.93" "118" "33.94" "52" "1499609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.15" "-0.15" "45.01" "45.15" "45.01" "52000" "2347660" "3" "45.01" "20" "45.19" "20" "4622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "36.66" "+0.41" "36.50" "36.67" "36.50" "921000" "33732220" "70" "36.66" "16" "36.67" "89" "987739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "32.50" "+0.50" "32.30" "32.51" "32.30" "363000" "11792410" "25" "32.46" "25" "32.53" "25" "1239083000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "32.99" "+0.36" "32.80" "33.00" "32.80" "300000" "9889260" "62" "32.98" "2" "32.99" "36" "2497275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "35.27" "+0.35" "35.12" "35.30" "35.12" "8745000" "307780000" "1118" "35.27" "344" "35.28" "68" "1820206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "32.93" "+0.32" "32.81" "32.93" "32.81" "134000" "4409840" "19" "32.92" "1" "32.93" "68" "1128989000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "36.88" "+0.21" "36.74" "36.88" "36.74" "128000" "4713100" "12" "36.86" "2" "36.92" "18" "95189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.31" "+0.17" "15.15" "15.31" "15.15" "1134000" "17324590" "32" "15.27" "100" "15.31" "35" "29979000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "37.93" "+0.39" "37.66" "37.93" "37.66" "1773000" "67125920" "109" "37.93" "19" "37.94" "30" "931471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "35.69" "+0.18" "35.48" "35.70" "35.48" "108000" "3853780" "8" "35.62" "10" "35.70" "2" "8628000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.52" "-0.07" "42.52" "42.52" "42.52" "101000" "4294520" "3" "42.44" "10" "42.51" "30" "34728000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "35.52" "+0.35" "35.42" "35.54" "35.42" "119000" "4225600" "11" "35.52" "6" "35.56" "10" "1832964000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.01" "+0.39" "30.88" "31.04" "30.88" "111000" "3441950" "8" "31.01" "1" "31.05" "29" "942500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "33.47" "+0.37" "33.33" "33.47" "33.33" "197000" "6581220" "22" "33.39" "2" "33.52" "1" "126500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "34.09" "+0.38" "33.93" "34.09" "33.92" "5287000" "179807650" "1244" "34.08" "75" "34.09" "291" "2027603000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "35.73" "+0.49" "35.59" "35.75" "35.59" "287000" "10256480" "23" "35.69" "75" "35.75" "1" "322400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "33.66" "+0.39" "33.50" "33.66" "33.50" "407000" "13683240" "21" "33.65" "1" "33.67" "1" "150730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "31.78" "+0.61" "31.60" "31.78" "31.60" "76000" "2407030" "25" "31.77" "1" "31.80" "10" "1145800000" "9999.95" "0.01"
"00758B" "FH能源債" "50.10" "+0.45" "50.20" "50.20" "50.10" "102000" "5120200" "3" "50.10" "19" "50.25" "24" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "54.95" "+0.75" "54.85" "55.00" "54.85" "118000" "6482750" "7" "54.90" "75" "55.00" "11" "47525000" "9999.95" "0.01"
"00760B" "FH新興企業債" "51.55" "+0.50" "51.45" "51.60" "51.35" "667000" "34337850" "108" "51.50" "56" "51.55" "7" "360520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "35.88" "+0.43" "35.74" "35.89" "35.72" "589000" "21089430" "111" "35.87" "28" "35.88" "2" "2132089000" "9999.95" "0.01"
"00764B" "群益25年美債" "32.52" "+0.46" "32.35" "32.52" "32.35" "105000" "3412160" "14" "32.51" "2" "32.52" "1" "677000000" "9999.95" "0.01"
