"00679B" "元大美債20年" "42.04" "+0.51" "42.00" "42.07" "41.95" "852000" "35786790" "343" "42.04" "115" "42.05" "13" "184192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "43.86" "+0.57" "43.80" "43.88" "43.80" "94000" "4122460" "29" "43.86" "35" "43.88" "3" "189287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "37.04" "-0.07" "37.05" "37.08" "37.03" "117000" "4333920" "19" "37.01" "20" "37.04" "30" "294576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "36.90" "+0.17" "36.95" "36.97" "36.85" "144000" "5319330" "36" "36.86" "1" "36.90" "2" "12186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "43.78" "+0.65" "43.61" "43.80" "43.58" "198000" "8655910" "81" "43.70" "8" "43.78" "49" "635181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "39.14" "+0.13" "39.23" "39.23" "39.13" "193000" "7557270" "13" "39.13" "34" "39.14" "1" "8212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "19.80" "+0.03" "19.77" "19.80" "19.77" "197000" "3898400" "35" "19.78" "2" "19.80" "16" "1139001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "29.84" "-0.08" "29.92" "29.92" "29.84" "75000" "2240800" "12" "29.84" "3" "29.87" "1" "765514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "44.83" "+0.51" "44.88" "44.89" "44.75" "194000" "8693950" "60" "44.83" "3" "44.84" "1" "786109000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.26" "+0.08" "45.30" "45.30" "45.21" "184000" "8330630" "13" "45.22" "12" "45.30" "1" "405622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "47.74" "+0.54" "47.98" "47.98" "47.70" "115000" "5498000" "17" "47.74" "99" "47.75" "1" "998739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "43.08" "+0.45" "43.03" "43.10" "43.03" "111000" "4782890" "13" "43.07" "1" "43.10" "1" "1031083000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "42.44" "+0.38" "42.39" "42.50" "42.39" "175000" "7429400" "27" "42.44" "49" "42.45" "2" "1712275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "44.81" "+0.40" "44.68" "44.81" "44.68" "176000" "7879390" "22" "44.81" "6" "44.82" "13" "1049706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "41.54" "+0.12" "41.54" "41.54" "41.54" "100000" "4154000" "2" "41.51" "2" "41.53" "1" "1125989000" "9999.95" "0.01"
"00727B" "國泰1-5Y高收債" "37.97" "-0.02" "37.98" "37.98" "37.94" "162000" "6150650" "15" "37.98" "1" "37.99" "2" "92189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "19.50" "+0.10" "19.49" "19.53" "19.48" "1000000" "19500120" "14" "19.48" "1" "19.54" "2" "11979000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "48.25" "+0.55" "48.30" "48.30" "48.25" "111000" "5356110" "15" "48.18" "102" "48.23" "2" "812971000" "9999.95" "0.01"
"00741B" "富邦全球高收債" "37.07" "+0.14" "37.04" "37.12" "37.04" "110000" "4079180" "14" "36.98" "3" "37.05" "1" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.39" "-0.04" "42.39" "42.39" "42.39" "100000" "4239000" "2" "42.34" "12" "42.37" "1" "754228000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "41.00" "-0.03" "41.02" "41.05" "41.00" "101000" "4143520" "5" "40.56" "25" "41.08" "1" "4016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "44.79" "+0.57" "44.77" "44.79" "44.75" "272000" "12178330" "56" "44.70" "3" "44.74" "2" "886464000" "9999.95" "0.01"
"00747B" "FH中國政策債" "51.65" "+0.05" "51.75" "51.75" "51.65" "101000" "5216750" "3" "51.55" "9" "51.60" "1" "686000000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.06" "+0.01" "42.06" "42.06" "42.06" "100000" "4206000" "2" "42.00" "5" "42.06" "1" "609500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "42.21" "+0.28" "42.12" "42.21" "42.12" "101000" "4263120" "3" "42.18" "10" "42.30" "2" "902000000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "43.92" "+0.47" "43.92" "43.92" "43.92" "100000" "4392000" "4" "43.89" "11" "43.94" "1" "76500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "45.67" "+0.69" "45.37" "45.67" "45.37" "285000" "12976560" "102" "45.54" "55" "45.56" "1" "1265103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "47.29" "+0.61" "47.15" "47.31" "47.15" "107000" "5061830" "10" "47.25" "10" "47.29" "1" "152400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "44.76" "+0.42" "44.63" "44.76" "44.63" "123000" "5504940" "21" "44.75" "50" "44.76" "1" "124230000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "44.42" "+0.47" "44.09" "44.66" "44.09" "133000" "5896660" "18" "44.34" "2" "44.42" "1" "936800000" "9999.95" "0.01"
"00758B" "FH能源債" "63.95" "+0.60" "63.95" "63.95" "63.95" "100000" "6395000" "2" "63.85" "10" "63.90" "1" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "71.40" "+0.75" "71.20" "71.40" "71.20" "102000" "7282400" "3" "71.25" "10" "71.35" "1" "49025000" "9999.95" "0.01"
"00760B" "FH新興企業債" "64.35" "+0.05" "64.60" "64.60" "64.35" "101000" "6524350" "3" "64.35" "10" "64.50" "2" "320520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "46.76" "+0.71" "46.56" "46.76" "46.56" "442000" "20639320" "25" "46.71" "10" "46.72" "5" "1156089000" "9999.95" "0.01"
"00764B" "群益25年美債" "44.21" "+0.59" "44.11" "44.39" "44.11" "117000" "5175000" "12" "44.20" "100" "44.25" "1" "303000000" "9999.95" "0.01"
"00765B" "群益中國政金債" "40.23" "+0.01" "40.23" "40.23" "40.23" "100000" "4023000" "2" "40.14" "50" "40.25" "16" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "70.70" "+0.90" "70.45" "70.70" "70.45" "106000" "7493200" "7" "70.45" "20" "70.70" "9" "100100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "44.77" "+0.42" "44.47" "44.80" "44.47" "1064000" "47633100" "134" "44.76" "27" "44.77" "5" "1243790000" "9999.95" "0.01"
"00773B" "中信優先金融債" "45.58" "+0.46" "45.35" "45.62" "45.35" "378000" "17210220" "46" "45.56" "37" "45.58" "2" "1223290000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "44.37" "+0.50" "44.37" "44.37" "44.37" "102000" "4525740" "6" "44.34" "11" "44.38" "1" "860650000" "9999.95" "0.01"
"00778B" "凱基金融債20+" "46.09" "+0.49" "46.09" "46.09" "46.09" "100000" "4609000" "4" "46.06" "10" "46.11" "1" "794650000" "9999.95" "0.01"
"00779B" "凱基美債25+" "44.37" "+0.61" "44.37" "44.37" "44.37" "100000" "4437000" "2" "44.36" "16" "44.39" "2" "263650000" "9999.95" "0.01"
"00780B" "國泰A級金融債" "40.45" "+0.16" "40.47" "40.47" "40.45" "101000" "4085470" "3" "40.45" "6" "40.46" "2" "183602000" "9999.95" "0.01"
"00781B" "國泰A級科技債" "43.31" "+0.47" "43.28" "43.31" "43.28" "101000" "4371310" "5" "43.34" "10" "43.42" "10" "2836000" "9999.95" "0.01"
"00782B" "國泰A級公用債" "42.81" "+0.50" "42.81" "42.81" "42.81" "100000" "4281000" "2" "42.73" "13" "42.77" "1" "2967000" "9999.95" "0.01"
"00784B" "富邦中國投等債" "36.53" "+0.01" "36.55" "36.55" "36.53" "151000" "5517050" "5" "36.47" "21" "36.54" "2" "2993000" "9999.95" "0.01"
"00785B" "富邦金融投等債" "43.62" "+0.48" "43.64" "43.64" "43.62" "152000" "6630280" "8" "43.54" "20" "43.58" "1" "332966000" "9999.95" "0.01"
"00786B" "元大10年IG銀行債" "42.25" "+0.31" "42.63" "42.63" "42.24" "103000" "4352150" "5" "42.22" "27" "42.24" "1" "8066000" "9999.95" "0.01"
"00787B" "元大10年IG醫療債" "43.76" "+0.43" "44.12" "44.12" "43.69" "154000" "6739320" "7" "43.71" "49" "43.76" "4" "5306000" "9999.95" "0.01"
"00788B" "元大10年IG電能債" "41.40" "+0.45" "41.51" "41.51" "41.32" "117000" "4843590" "15" "41.37" "21" "41.43" "1" "5706000" "9999.95" "0.01"
"00789B" "FH公司債A3" "66.65" "+0.60" "66.65" "66.65" "66.65" "100000" "6665000" "4" "66.50" "2" "66.60" "1" "42600000" "9999.95" "0.01"
"00790B" "FH次順位IG金融債" "64.10" "+0.40" "64.10" "64.10" "64.10" "100000" "6410000" "2" "63.90" "6" "64.15" "4" "2100000" "9999.95" "0.01"
"00791B" "FH美元信用債1-5Y" "54.85" "-0.05" "54.85" "54.85" "54.85" "102000" "5594700" "4" "54.75" "2" "54.95" "100" "355600000" "9999.95" "0.01"
"00792B" "群益A級公司債" "43.46" "+0.51" "43.35" "43.46" "43.35" "101000" "4389350" "3" "43.45" "25" "43.46" "2" "574115000" "9999.95" "0.01"
"00793B" "群益AAA-A醫療債" "42.54" "+0.44" "42.55" "42.55" "42.51" "121000" "5148200" "10" "42.51" "25" "42.58" "1" "2526000" "9999.95" "0.01"
"00794B" "群益7+中國政金債" "40.36" "+0.04" "40.36" "40.36" "40.36" "100000" "4036000" "2" "40.23" "20" "40.34" "1" "185687000" "9999.95" "0.01"
"00795B" "中信美國公債20年" "42.19" "+0.44" "42.00" "42.20" "42.00" "223000" "9405660" "16" "42.19" "5" "42.20" "2" "224098000" "9999.95" "0.01"
"00796B" "中信中國債7-10" "40.15" "+0.02" "40.13" "40.15" "40.13" "100000" "4014000" "4" "40.10" "10" "40.13" "1" "81970000" "9999.95" "0.01"
"00799B" "國泰A級醫療債" "43.02" "+0.45" "43.00" "43.19" "43.00" "103000" "4431240" "5" "42.95" "18" "43.05" "1" "4036000" "9999.95" "0.01"
"00831B" "新光美債1-3" "36.20" "-0.05" "36.20" "36.20" "36.20" "50000" "1810000" "2" "36.14" "5" "36.20" "1" "126600000" "9999.95" "0.01"
"00834B" "第一金金融債10+" "42.20" "+0.05" "42.20" "42.20" "42.20" "100000" "4220000" "4" "42.16" "2" "42.32" "1" "17198000" "9999.95" "0.01"
"00836B" "永豐10年A公司債" "40.44" "+0.45" "40.69" "40.69" "40.38" "107000" "4327170" "5" "40.45" "5" "40.46" "1" "213541000" "9999.95" "0.01"
