證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"0050","元大台灣50","5321361","725081014","136.25","136.75","135.65","136.50","0.4000","4657"
"0051","元大中型100","10237","579234","56.80","56.80","56.55","56.60","-0.0500","39"
"0052","富邦科技","327059","40672513","124.15","124.80","123.50","124.55","0.5000","157"
"0053","元大電子","8100","533590","66.20","66.20","65.65","65.90","-0.3000","9"
"0054","元大台商50","2006","61893","30.96","30.96","30.75","30.75","0.0000","5"
"0055","元大MSCI金融","51996","1239440","23.90","23.90","23.76","23.89","-0.0100","77"
"0056","元大高股息","148804731","4568300306","30.71","30.87","30.59","30.84","0.0000","75623"
"0057","富邦摩台","21000","1962050","93.05","93.45","93.05","93.45","-0.0500","3"
"0061","元大寶滬深","353773","8137414","22.70","23.13","22.70","23.01","0.2200","160"
"006203","元大MSCI台灣","24069","1556856","64.75","65.10","64.65","65.10","-0.3500","11"
"006204","永豐臺灣加權","35392","2987390","84.55","84.80","84.05","84.55","-0.2000","62"
"006205","富邦上証","711050","26661960","37.24","37.72","37.24","37.65","0.4100","231"
"006206","元大上證50","668514","24485103","36.17","36.85","36.17","36.83","0.6600","172"
"006207","FH滬深","176034","5316930","29.91","30.31","29.91","30.28","0.3700","50"
"006208","富邦台50","1018215","79749221","78.35","78.55","78.00","78.45","0.1000","1195"
"00625K","富邦上証+R","","","","","","","0.0000",""
"00631L","元大台灣50正2","2634674","329137552","125.35","125.80","123.80","125.30","0.5000","902"
"00632R","元大台灣50反1","83870280","468110335","5.57","5.61","5.56","5.57","-0.0100","2691"
"00633L","富邦上証正2","6889836","406093489","57.65","59.90","57.60","59.55","2.0000","1684"
"00634R","富邦上証反1","834000","3219990","3.89","3.89","3.84","3.84","-0.0800","99"
"00635U","期元大S&P黃金","2253360","53555019","23.80","23.81","23.74","23.79","0.0000","141"
"00636","國泰中國A50","2161310","55788590","25.50","25.96","25.50","25.87","0.4100","445"
"00636K","國泰中國A50+U","200","1836","9.18","9.18","9.18","9.18","0.0300","2"
"00637L","元大滬深300正2","56231545","1313252510","22.86","23.77","22.86","23.62","0.7900","9194"
"00638R","元大滬深300反1","2494505","19824494","8.06","8.06","7.89","7.91","-0.1500","236"
"00639","富邦深100","1230527","20525965","16.49","16.76","16.49","16.74","0.2500","218"
"00640L","富邦日本正2","403000","12268760","30.49","30.63","30.25","30.31","-0.0500","95"
"00641R","富邦日本反1","83000","835650","10.08","10.10","10.03","10.09","0.0000","24"
"00642U","期元大S&P石油","6793512","97570757","14.38","14.47","14.27","14.32","-0.1900","1589"
"00643","群益深証中小","526263","9847690","18.57","18.80","18.57","18.71","0.1400","122"
"00643K","群益深証中小+R","","","","","","","0.0000",""
"00645","富邦日本","240104","6346814","26.42","26.50","26.31","26.34","-0.0800","46"
"00646","元大S&P500","603105","23452972","38.83","38.92","38.83","38.85","0.1700","380"
"00647L","元大S&P500正2","70682","5124394","72.40","72.60","72.40","72.55","0.8000","53"
"00648R","元大S&P500反1","2478000","16625970","6.71","6.71","6.70","6.71","-0.0200","120"
"00650L","FH香港正2","1144039","28737655","25.15","25.30","24.91","25.04","0.2500","99"
"00651R","FH香港反1","425000","3099360","7.33","7.33","7.27","7.30","-0.0400","61"
"00652","富邦印度","67613","2034106","29.78","30.16","29.78","30.15","0.3700","91"
"00653L","富邦印度正2","250300","12568790","50.10","50.50","50.10","50.15","0.4000","79"
"00654R","富邦印度反1","276000","2184210","7.90","7.94","7.89","7.90","-0.0500","54"
"00655L","國泰中國A50正2","4015327","178234837","43.29","45.05","43.29","44.78","1.5600","1203"
"00656R","國泰中國A50反1","188000","1363500","7.35","7.35","7.21","7.23","-0.1300","57"
"00657","國泰日經225","16050","559604","34.89","34.89","34.65","34.77","0.1700","7"
"00657K","國泰日經225+U","200","2502","12.51","12.51","12.51","12.51","0.0300","2"
"00660","元大歐洲50","4000","119160","29.79","29.79","29.79","29.79","0.0400","3"
"00661","元大日經225","201000","7266990","36.18","36.18","35.99","35.99","-0.1100","5"
"00662","富邦NASDAQ","86138","4768981","55.45","55.45","55.25","55.30","0.2500","103"
"00663L","國泰臺灣加權正2","11000","1243000","112.70","113.30","112.70","113.00","0.3000","6"
"00664R","國泰臺灣加權反1","2521000","15935060","6.32","6.35","6.30","6.32","0.0000","221"
"00665L","富邦恒生國企正2","744000","13764740","18.20","18.65","18.10","18.49","0.4900","177"
"00666R","富邦恒生國企反1","73000","877460","12.02","12.02","12.02","12.02","-0.0500","4"
"00668","國泰美國道瓊","23085","829791","35.85","35.98","35.85","35.97","0.1900","24"
"00668K","國泰美國道瓊+U","200","2572","12.86","12.86","12.86","12.86","0.0100","2"
"00669R","國泰美國道瓊反1","3670000","28374230","7.74","7.74","7.72","7.74","-0.0200","422"
"00670L","富邦NASDAQ正2","861590","97449676","113.10","113.30","112.85","112.95","1.0000","123"
"00671R","富邦NASDAQ反1","3304000","17266130","5.23","5.23","5.22","5.23","-0.0300","232"
"00673R","期元大S&P原油反1","2941180","37726678","12.77","12.88","12.73","12.88","0.1700","411"
"00674R","期元大S&P黃金反1","38000","502420","13.23","13.23","13.21","13.23","0.0000","5"
"00675L","富邦臺灣加權正2","451690","21944738","48.71","48.83","48.11","48.62","0.0800","260"
"00676R","富邦臺灣加權反1","3052000","10539030","3.45","3.47","3.44","3.45","-0.0100","215"
"00678","群益NBI生技","485841","13686287","28.04","28.20","28.04","28.20","0.2800","66"
"00680L","元大美債20正2","20000","471420","23.55","23.64","23.52","23.64","0.0400","10"
"00681R","元大美債20反1","144000","1959690","13.64","13.65","13.60","13.61","-0.0200","15"
"00682U","期元大美元指數","77000","1422800","18.47","18.50","18.46","18.50","0.0400","24"
"00683L","期元大美元指正2","436100","7730084","17.70","17.75","17.70","17.75","0.0700","135"
"00684R","期元大美元指反1","","","","","","","0.0000",""
"00685L","群益臺灣加權正2","9000","384020","42.69","42.90","42.35","42.86","0.0700","7"
"00686R","群益臺灣加權反1","113000","426180","3.77","3.79","3.76","3.79","0.0300","6"
"00688L","國泰20年美債正2","5000","117710","23.51","23.55","23.51","23.55","0.0500","3"
"00689R","國泰20年美債反1","128000","1830860","14.37","14.37","14.30","14.30","-0.0400","16"
"00690","兆豐藍籌30","105000","3448850","32.74","32.88","32.74","32.88","0.0500","8"
"00692","富邦公司治理","1195265","42060516","35.20","35.29","35.01","35.25","0.1000","571"
"00693U","期街口S&P黃豆","547600","10853592","19.84","19.86","19.75","19.83","-0.2800","244"
"00700","富邦恒生國企","253026","4271221","16.68","16.94","16.68","16.88","0.1300","27"
"00701","國泰股利精選30","487534","12428451","25.47","25.54","25.41","25.52","0.0500","198"
