"00679B" "元大美債20年" "37.16" "-0.87" "37.16" "37.29" "37.05" "3739000" "138862130" "1457" "37.15" "11" "37.16" "32" "543192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "38.92" "-0.98" "39.12" "39.12" "38.86" "121000" "4712680" "50" "38.90" "2" "38.92" "14" "223787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "36.97" "+0.01" "36.96" "37.00" "36.89" "113000" "4172630" "19" "36.89" "1" "36.93" "1" "453076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.67" "-0.53" "34.70" "34.77" "34.63" "1653000" "57365660" "62" "34.64" "2" "34.67" "19" "12186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "38.91" "-0.82" "38.85" "39.05" "38.81" "349000" "13572750" "134" "38.87" "3" "38.91" "120" "555181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "36.61" "-0.58" "36.64" "36.73" "36.60" "236000" "8643390" "37" "36.60" "5" "36.62" "164" "7712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.50" "+0.03" "20.51" "20.53" "20.50" "234000" "4800210" "23" "20.48" "30" "20.52" "18" "1139501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "29.80" "-0.08" "29.85" "29.87" "29.80" "156000" "4655920" "10" "29.79" "25" "29.83" "1" "586014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "38.98" "-0.45" "39.40" "39.40" "38.91" "516000" "20224800" "80" "38.98" "3" "38.99" "11" "817609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "47.20" "+0.14" "47.15" "47.20" "47.03" "104000" "4905580" "6" "47.10" "20" "47.17" "2" "393122000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "42.08" "-0.58" "42.66" "42.69" "41.95" "66000" "2781000" "39" "42.06" "2" "42.12" "153" "998739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "37.34" "-0.43" "37.67" "37.67" "37.23" "102000" "3808900" "12" "37.28" "1" "37.32" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "37.06" "-0.55" "37.60" "37.61" "37.05" "222000" "8247940" "75" "37.05" "9" "37.07" "102" "2085275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "39.62" "-0.22" "39.81" "39.81" "39.55" "255000" "10111540" "33" "39.57" "4" "39.62" "85" "1253706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "35.90" "-0.09" "35.95" "36.00" "35.90" "10000" "359590" "6" "35.80" "2" "35.89" "100" "1135489000" "9999.95" "0.01"
"00727B" "國泰1-5Y高收債" "37.52" "+0.01" "37.54" "37.57" "37.52" "207000" "7769110" "35" "37.52" "1" "37.53" "2" "91689000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "17.14" "+0.01" "17.14" "17.17" "17.12" "1249000" "21420200" "162" "17.11" "100" "17.14" "15" "27979000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "42.68" "-0.31" "42.78" "42.78" "42.60" "228000" "9723460" "34" "42.66" "1" "42.79" "12" "781471000" "9999.95" "0.01"
"00741B" "富邦全球高收債" "36.64" "+0.09" "36.55" "36.68" "36.55" "209000" "7658340" "19" "36.56" "2" "36.63" "3" "9628000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "44.28" "0.00" "44.29" "44.29" "44.28" "104000" "4605160" "3" "44.26" "20" "44.27" "1" "573228000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.50" "-0.06" "42.48" "42.50" "42.48" "101000" "4291500" "5" "42.36" "54" "42.75" "10" "4016000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "39.85" "-0.40" "39.71" "39.87" "39.71" "240000" "9566410" "28" "39.85" "96" "39.86" "299" "1214464000" "9999.95" "0.01"
"00747B" "FH中國政策債" "54.65" "+0.05" "55.15" "55.15" "54.65" "101000" "5520150" "3" "54.55" "9" "54.60" "1" "614000000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "43.47" "+0.17" "43.47" "43.47" "43.47" "100000" "4347000" "2" "43.38" "11" "43.46" "1" "458500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "34.63" "-0.72" "35.13" "35.13" "34.63" "138000" "4784020" "14" "34.57" "3" "34.64" "2" "1012000000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "38.37" "-0.51" "38.75" "38.75" "38.37" "101000" "3875750" "5" "38.33" "1" "38.45" "100" "101500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "39.46" "-0.66" "39.95" "39.95" "39.40" "344000" "13649960" "115" "39.44" "1" "39.46" "4" "1385103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "41.24" "-0.58" "41.40" "41.40" "41.22" "102000" "4204640" "12" "41.20" "1" "41.24" "1" "241400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "38.65" "-0.41" "38.94" "38.94" "38.48" "105000" "4058950" "16" "38.58" "1" "38.60" "1" "124230000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "35.98" "-0.57" "36.55" "36.55" "35.91" "154000" "5539020" "41" "35.97" "1" "35.98" "12" "1057800000" "9999.95" "0.01"
"00758B" "FH能源債" "57.00" "-0.45" "57.00" "57.00" "57.00" "101000" "5757000" "4" "57.00" "6" "57.05" "50" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "62.00" "-1.05" "62.00" "62.00" "62.00" "100000" "6200000" "2" "61.15" "101" "61.60" "1" "49025000" "9999.95" "0.01"
"00760B" "FH新興企業債" "57.20" "-0.70" "57.35" "57.35" "57.20" "101000" "5777350" "3" "56.80" "118" "57.30" "100" "350520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "40.86" "-0.71" "40.86" "40.86" "40.82" "116000" "4737620" "10" "40.86" "2" "40.87" "2" "1385589000" "9999.95" "0.01"
"00764B" "群益25年美債" "38.97" "-0.98" "39.33" "39.33" "38.94" "108000" "4209360" "8" "38.90" "1" "38.94" "1" "609500000" "9999.95" "0.01"
"00765B" "群益中國政金債" "41.45" "+0.08" "41.41" "41.45" "41.41" "200000" "8286000" "4" "41.41" "12" "41.47" "28" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "63.00" "-1.40" "63.00" "63.00" "63.00" "102000" "6426000" "4" "62.75" "101" "63.00" "10" "214600000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "39.18" "-0.54" "38.89" "39.32" "38.67" "1336000" "52195200" "294" "39.12" "2" "39.18" "10" "1284790000" "9999.95" "0.01"
"00773B" "中信優先金融債" "39.58" "-0.65" "39.77" "39.77" "39.36" "679000" "26878510" "69" "39.56" "1" "39.60" "3" "1438790000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "38.87" "-0.51" "38.87" "38.87" "38.87" "102000" "3964740" "6" "38.87" "2" "38.93" "22" "1002150000" "9999.95" "0.01"
"00778B" "凱基金融債20+" "39.60" "-0.46" "39.60" "39.60" "39.60" "100000" "3960000" "4" "39.60" "1" "39.65" "2" "844150000" "9999.95" "0.01"
"00779B" "凱基美債25+" "38.95" "-1.03" "38.95" "38.95" "38.95" "100000" "3895000" "2" "38.90" "1" "39.06" "121" "467650000" "9999.95" "0.01"
"00780B" "國泰A級金融債" "37.25" "-0.35" "37.60" "37.60" "37.25" "102000" "3800850" "4" "37.14" "13" "37.19" "1" "225602000" "9999.95" "0.01"
"00781B" "國泰A級科技債" "37.48" "-0.60" "37.70" "37.70" "37.48" "103000" "3860680" "5" "37.40" "5" "37.48" "3" "3336000" "9999.95" "0.01"
"00782B" "國泰A級公用債" "37.22" "-0.46" "37.68" "37.68" "37.21" "115000" "4283870" "13" "37.22" "2" "37.31" "10" "2967000" "9999.95" "0.01"
"00784B" "富邦中國投等債" "35.60" "-0.16" "35.42" "35.60" "35.42" "107000" "3808270" "10" "35.42" "2" "35.63" "10" "2993000" "9999.95" "0.01"
"00785B" "富邦金融投等債" "38.07" "-0.54" "38.09" "38.22" "38.07" "64000" "2436870" "14" "38.02" "20" "38.10" "100" "550966000" "9999.95" "0.01"
"00786B" "元大10年IG銀行債" "36.71" "-0.68" "36.80" "36.80" "36.71" "101000" "3716710" "3" "36.64" "7" "36.71" "1" "8066000" "9999.95" "0.01"
"00787B" "元大10年IG醫療債" "38.52" "-0.25" "38.07" "38.52" "38.07" "172000" "6624540" "5" "38.07" "1" "38.61" "2" "5306000" "9999.95" "0.01"
"00788B" "元大10年IG電能債" "36.44" "-0.32" "36.43" "36.44" "36.43" "151000" "5502430" "4" "36.44" "1" "36.63" "20" "5706000" "9999.95" "0.01"
