"00679B" "元大美債20年" "33.92" "+0.47" "33.78" "33.96" "33.75" "2922000" "98977040" "982" "33.91" "55" "33.92" "19" "1037192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "35.65" "+0.50" "35.42" "35.67" "35.41" "1053000" "37545860" "31" "35.63" "152" "35.65" "107" "251787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "39.09" "+0.05" "39.04" "39.10" "39.04" "205000" "8013890" "12" "39.05" "10" "39.07" "4" "109076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.67" "+0.31" "35.56" "35.70" "35.56" "118000" "4211260" "12" "35.64" "50" "35.67" "1" "14186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "35.66" "+0.55" "35.57" "35.73" "35.50" "152000" "5421130" "25" "35.65" "2" "35.70" "5" "570181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "37.53" "+0.25" "37.43" "37.54" "37.41" "217000" "8140410" "13" "37.53" "1" "37.54" "20" "8712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.25" "-0.01" "20.27" "20.27" "20.25" "33000" "668650" "2" "20.20" "30" "20.27" "1" "622001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "31.51" "+0.06" "31.49" "31.55" "31.44" "282000" "8881700" "23" "31.51" "1" "31.52" "55" "107014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "35.10" "+0.52" "34.94" "35.13" "34.87" "425000" "14876680" "120" "35.09" "7" "35.10" "39" "920109000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.03" "-0.03" "46.04" "46.04" "46.03" "150000" "6905500" "3" "46.00" "1" "46.03" "1" "41622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "38.39" "+0.82" "37.89" "38.40" "37.89" "273000" "10454910" "26" "38.41" "4" "38.44" "1" "992739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "34.08" "+0.81" "33.61" "34.08" "33.61" "118000" "4018710" "16" "34.04" "150" "34.06" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "34.02" "+0.58" "33.90" "34.02" "33.90" "130000" "4420860" "25" "34.01" "1" "34.03" "10" "2461775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "36.13" "+0.39" "36.04" "36.24" "36.04" "523000" "18908480" "136" "36.13" "729" "36.16" "1" "1423706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.65" "-0.01" "33.67" "33.67" "33.65" "101000" "3398670" "5" "33.63" "101" "33.68" "18" "1133489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "37.46" "+0.31" "37.29" "37.47" "37.29" "1380000" "51677720" "320" "37.46" "104" "37.47" "10" "103689000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.90" "+0.06" "15.88" "15.91" "15.88" "1008000" "16027540" "17" "15.86" "100" "15.88" "20" "29479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "38.87" "+0.58" "38.69" "38.90" "38.69" "127000" "4939110" "13" "38.87" "82" "38.89" "1" "910971000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "36.81" "+0.25" "36.79" "36.81" "36.79" "115000" "4232870" "11" "36.81" "99" "36.82" "1" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.84" "+0.02" "43.85" "43.85" "43.84" "101000" "4427850" "3" "43.78" "6" "43.81" "1" "25728000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "42.20" "+0.04" "42.18" "42.20" "42.18" "100000" "4219000" "4" "42.05" "1" "42.42" "20" "2516000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "37.03" "+0.60" "37.03" "37.05" "37.01" "142000" "5257820" "6" "37.01" "118" "37.06" "1" "1552964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "53.55" "-0.05" "53.55" "53.55" "53.55" "100000" "5355000" "2" "53.45" "19" "53.60" "11" "15500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "43.15" "-0.01" "43.12" "43.15" "43.12" "101000" "4358120" "3" "43.06" "22" "43.20" "9" "30500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.76" "+0.35" "31.38" "31.83" "31.38" "105000" "3334410" "7" "31.76" "1" "31.79" "1" "1003000000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "35.08" "+0.68" "35.08" "35.08" "35.08" "100000" "3508000" "4" "35.03" "100" "35.07" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "36.30" "+0.58" "36.05" "36.30" "36.02" "268000" "9700950" "110" "36.27" "1" "36.30" "95" "1573603000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "38.10" "+0.92" "37.77" "38.10" "37.77" "124000" "4721730" "15" "38.06" "1" "38.11" "1" "268900000" "9999.95" "0.01"
