"00679B" "元大美債20年" "33.77" "-0.37" "33.82" "33.86" "33.75" "8797000" "297311390" "3844" "33.77" "93" "33.78" "217" "958692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "35.43" "-0.37" "35.50" "35.50" "35.42" "1072000" "37985320" "73" "35.42" "19" "35.44" "100" "251787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "38.24" "-0.08" "38.24" "38.24" "38.24" "100000" "3824000" "2" "38.20" "7" "38.23" "1" "122076000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "35.20" "-0.27" "35.31" "35.33" "35.20" "112000" "3947450" "13" "35.18" "20" "35.22" "1" "12186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "35.43" "-0.35" "35.55" "35.55" "35.43" "420000" "14900670" "196" "35.43" "1" "35.48" "25" "553181000" "9999.95" "0.01"
"00697B" "元大美債7-10" "37.07" "-0.23" "37.10" "37.13" "37.07" "185000" "6861390" "17" "37.06" "2" "37.09" "2" "8712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.10" "0.00" "20.10" "20.13" "20.09" "202000" "4064380" "8" "20.08" "2" "20.10" "3" "622001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "30.84" "-0.02" "30.88" "30.88" "30.82" "122000" "3762500" "11" "30.79" "1" "30.86" "126" "91014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "35.43" "-0.16" "35.41" "35.47" "35.37" "955000" "33830930" "313" "35.43" "15" "35.44" "20" "912609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "45.56" "-0.17" "45.76" "45.76" "45.56" "175000" "7993490" "6" "45.55" "5" "45.77" "20" "41622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "38.65" "-0.18" "38.61" "38.70" "38.57" "135000" "5218810" "35" "38.65" "1" "38.67" "10" "992739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "34.14" "-0.20" "34.13" "34.14" "34.13" "110000" "3755350" "12" "34.14" "1" "34.15" "1" "1135583000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "34.36" "-0.05" "34.22" "34.37" "34.22" "147000" "5045670" "34" "34.35" "2" "34.36" "148" "2448275000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "36.37" "-0.14" "36.39" "36.40" "36.34" "217000" "7891390" "55" "36.36" "5" "36.37" "2" "1422706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.68" "-0.03" "33.69" "33.69" "33.66" "103000" "3470000" "7" "33.66" "2" "33.68" "1" "1133489000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "36.99" "+0.01" "36.98" "37.00" "36.98" "123000" "4549790" "18" "36.98" "12" "36.99" "6" "104189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.95" "0.00" "15.94" "15.95" "15.94" "1004000" "16003800" "7" "15.91" "100" "15.93" "20" "29479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "39.22" "-0.10" "39.18" "39.24" "39.17" "124000" "4864160" "17" "39.18" "6" "39.22" "9" "909971000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "36.28" "+0.01" "36.27" "36.28" "36.23" "107000" "3881880" "7" "36.20" "1" "36.28" "1" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.25" "0.00" "43.43" "43.43" "43.24" "223000" "9647720" "21" "43.21" "11" "43.25" "49" "25728000" "9999.95" "0.01"
"00745B" "富邦中政債0-1" "41.93" "+0.01" "41.90" "41.93" "41.90" "100000" "4191500" "4" "41.85" "1" "41.99" "8" "2516000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "37.19" "-0.12" "37.19" "37.19" "37.17" "116000" "4312280" "11" "37.16" "2" "37.17" "1" "1537964000" "9999.95" "0.01"
"00747B" "FH中國政策債" "53.00" "+0.15" "53.10" "53.10" "53.00" "125000" "6636200" "6" "53.00" "19" "53.15" "6" "15500000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.70" "+0.17" "42.70" "42.70" "42.70" "100000" "4270000" "2" "42.64" "15" "42.77" "9" "30500000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "32.10" "+0.06" "32.10" "32.10" "32.10" "100000" "3210000" "4" "32.03" "19" "32.15" "1" "1006500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "35.15" "-0.14" "35.15" "35.15" "35.15" "100000" "3515000" "4" "35.09" "11" "35.20" "1" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "36.60" "-0.28" "36.65" "36.71" "36.60" "1039000" "38079230" "406" "36.59" "25" "36.60" "9" "1562603000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "38.26" "-0.24" "38.29" "38.29" "38.26" "109000" "4170390" "13" "38.19" "160" "38.23" "1" "268900000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "35.67" "-0.21" "35.60" "35.70" "35.60" "115000" "4102950" "16" "35.67" "3" "35.68" "2" "124730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "33.61" "+0.21" "33.50" "33.61" "33.50" "121000" "4054830" "14" "33.51" "1" "33.61" "49" "1054800000" "9999.95" "0.01"
"00758B" "FH能源債" "52.40" "-0.25" "52.40" "52.40" "52.40" "100000" "5240000" "2" "51.90" "7" "52.55" "6" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "57.35" "-0.25" "57.35" "57.35" "57.35" "100000" "5735000" "2" "56.90" "6" "57.50" "6" "49025000" "9999.95" "0.01"
"00760B" "FH新興企業債" "53.40" "-0.05" "53.40" "53.40" "53.40" "100000" "5340000" "4" "53.40" "1" "53.50" "6" "350520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "38.06" "-0.12" "38.04" "38.06" "37.99" "115000" "4374380" "10" "38.05" "2" "38.06" "4" "1867089000" "9999.95" "0.01"
"00764B" "群益25年美債" "35.55" "-0.42" "35.64" "35.64" "35.55" "104000" "3697410" "6" "35.56" "2" "35.58" "150" "691000000" "9999.95" "0.01"
"00765B" "群益中國政金債" "40.38" "+0.03" "40.45" "40.45" "40.38" "110000" "4442500" "3" "40.32" "2" "40.42" "25" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "58.25" "-0.55" "58.25" "58.25" "58.25" "100000" "5825000" "4" "57.90" "110" "58.10" "1" "236100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "36.75" "-0.14" "36.89" "36.89" "36.66" "1092000" "40071810" "308" "36.74" "2" "36.75" "18" "1564790000" "9999.95" "0.01"
"00773B" "中信優先金融債" "36.81" "-0.18" "36.99" "36.99" "36.75" "806000" "29655120" "119" "36.80" "2" "36.81" "3" "1590290000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "36.16" "-0.16" "36.16" "36.16" "36.16" "100000" "3616000" "4" "36.11" "1" "36.16" "1" "1041150000" "9999.95" "0.01"
"00778B" "凱基金融債20+" "36.35" "-0.20" "36.35" "36.35" "36.35" "100000" "3635000" "3" "36.27" "16" "36.34" "2" "962150000" "9999.95" "0.01"
"00779B" "凱基美債25+" "35.64" "-0.36" "35.72" "35.72" "35.64" "101000" "3599720" "3" "35.58" "7" "35.64" "2" "576150000" "9999.95" "0.01"
"00780B" "國泰A級金融債" "36.41" "-0.25" "36.44" "36.47" "36.41" "6000" "218610" "6" "36.40" "1" "36.41" "18" "259102000" "9999.95" "0.01"
"00781B" "國泰A級科技債" "34.55" "-0.13" "34.55" "34.55" "34.55" "106000" "3662300" "4" "34.50" "7" "34.56" "5" "3336000" "9999.95" "0.01"
"00782B" "國泰A級公用債" "34.44" "-0.29" "34.45" "34.45" "34.44" "106000" "3650650" "6" "34.40" "17" "34.47" "38" "3467000" "9999.95" "0.01"
"00784B" "富邦中國投等債" "36.20" "-0.02" "36.20" "36.20" "36.20" "100000" "3620000" "4" "36.11" "10" "36.22" "20" "2993000" "9999.95" "0.01"
"00785B" "富邦金融投等債" "35.32" "-0.01" "35.34" "35.34" "35.32" "100000" "3533000" "4" "35.20" "1" "35.28" "1" "615966000" "9999.95" "0.01"
"00786B" "元大10年IG銀行債" "34.41" "-0.14" "34.38" "34.41" "34.33" "117000" "4025480" "15" "34.37" "1" "34.42" "12" "7566000" "9999.95" "0.01"
"00787B" "元大10年IG醫療債" "35.71" "-0.29" "35.80" "35.80" "35.71" "162000" "5787710" "14" "35.71" "1" "35.74" "49" "7806000" "9999.95" "0.01"
"00788B" "元大10年IG電能債" "33.39" "-0.23" "33.43" "33.43" "33.39" "105000" "3506070" "8" "33.36" "3" "33.40" "10" "6206000" "9999.95" "0.01"
"00789B" "FH公司債A3" "53.95" "-0.25" "53.95" "53.95" "53.95" "100000" "5395000" "4" "53.60" "7" "54.10" "9" "51100000" "9999.95" "0.01"
"00790B" "FH次順位IG金融債" "53.40" "-0.20" "53.40" "53.40" "53.40" "100000" "5340000" "3" "53.10" "11" "53.55" "9" "2100000" "9999.95" "0.01"
"00791B" "FH美元信用債1-5Y" "51.70" "-0.10" "51.70" "51.70" "51.70" "100000" "5170000" "4" "51.55" "113" "51.90" "114" "355600000" "9999.95" "0.01"
"00792B" "群益A級公司債" "35.00" "-0.14" "35.00" "35.00" "35.00" "102000" "3570000" "6" "34.95" "1" "35.06" "40" "989115000" "9999.95" "0.01"
"00793B" "群益AAA-A醫療債" "34.76" "-0.01" "34.54" "34.76" "34.54" "110000" "3820600" "6" "34.68" "1" "34.76" "10" "3026000" "9999.95" "0.01"
"00794B" "群益7+中國政金債" "40.25" "+0.09" "40.25" "40.25" "40.25" "100000" "4025000" "2" "40.21" "5" "40.26" "1" "32687000" "9999.95" "0.01"
"00795B" "中信美國公債20年" "34.15" "-0.35" "34.31" "34.31" "34.12" "633000" "21619580" "50" "34.14" "8" "34.15" "43" "287098000" "9999.95" "0.01"
"00799B" "國泰A級醫療債" "34.65" "-0.26" "34.74" "34.74" "34.65" "101000" "3499740" "5" "34.65" "1" "34.68" "14" "3536000" "9999.95" "0.01"
"00831B" "新光美債1-3" "37.30" "-0.05" "37.30" "37.30" "37.30" "2000" "74600" "2" "37.15" "101" "37.41" "2" "59100000" "9999.95" "0.01"
"00834B" "第一金金融債10+" "34.28" "-0.25" "34.30" "34.30" "34.28" "108000" "3703300" "10" "34.21" "16" "34.28" "1" "16698000" "9999.95" "0.01"
"00836B" "永豐10年A公司債" "32.03" "-0.22" "32.01" "32.04" "32.01" "102000" "3268040" "4" "32.01" "1" "32.06" "10" "339041000" "9999.95" "0.01"
"00840B" "凱基IG精選15+" "32.73" "-0.15" "32.73" "32.73" "32.73" "100000" "3273000" "2" "32.68" "7" "32.79" "2" "59931000" "9999.95" "0.01"
"00841B" "凱基AAA-AA公司債" "32.73" "-0.30" "32.73" "32.73" "32.73" "100000" "3273000" "2" "32.68" "7" "32.79" "2" "53940000" "9999.95" "0.01"
"00842B" "台新美元銀行債" "33.06" "-0.11" "33.02" "33.06" "33.02" "121000" "3998460" "4" "33.02" "1" "33.04" "1" "9767000" "9999.95" "0.01"
"00844B" "新光15年IG金融債" "32.50" "-0.20" "32.50" "32.50" "32.50" "2000" "65000" "2" "32.34" "3" "32.61" "2" "71675000" "9999.95" "0.01"
"00845B" "富邦新興投等債" "31.01" "-0.08" "31.05" "31.05" "31.01" "120000" "3725260" "5" "30.98" "5" "31.06" "2" "191051000" "9999.95" "0.01"
"00846B" "富邦歐洲銀行債" "32.17" "-0.11" "32.17" "32.17" "32.17" "100000" "3217000" "4" "32.06" "1" "32.20" "5" "88350000" "9999.95" "0.01"
"00847B" "中信美國市政債" "28.79" "-0.15" "28.80" "28.82" "28.77" "169000" "4865490" "11" "28.78" "4" "28.80" "15" "9805000" "9999.95" "0.01"
"00848B" "中信新興亞洲債" "33.76" "-0.02" "33.80" "33.80" "33.76" "53000" "1789400" "3" "33.72" "10" "33.75" "2" "154566000" "9999.95" "0.01"
"00849B" "中信EM主權債0-5" "35.48" "0.00" "35.45" "35.48" "35.45" "55000" "1951250" "4" "35.45" "101" "35.49" "13" "743106000" "9999.95" "0.01"
"00853B" "統一美債10年Aa-A" "29.85" "-0.17" "29.85" "29.85" "29.85" "2000" "59700" "2" "29.78" "10" "29.88" "10" "35134000" "9999.95" "0.01"
"00856B" "永豐1-3年美公債" "37.65" "-0.08" "37.62" "37.65" "37.62" "101000" "3802620" "3" "37.60" "6" "37.66" "2" "3292000" "9999.95" "0.01"
"00857B" "永豐20年美公債" "29.56" "-0.31" "29.55" "29.58" "29.52" "110000" "3251510" "12" "29.56" "1" "29.57" "5" "3768000" "9999.95" "0.01"
"00858" "永豐美國500大" "26.72" "+0.29" "26.61" "26.72" "26.61" "132000" "3522150" "24" "26.71" "1" "26.74" "40" "5874000" "9999.95" "0.01"
"00859B" "群益0-1年美債" "38.48" "0.00" "38.50" "38.50" "38.48" "141000" "5427280" "9" "38.48" "19" "38.49" "1" "9011000" "9999.95" "0.01"
"00860B" "群益1-5年IG債" "36.73" "-0.10" "36.73" "36.73" "36.73" "100000" "3673000" "2" "36.60" "10" "36.85" "10" "3171000" "9999.95" "0.01"
"00862B" "中信投資級公司債" "32.30" "-0.15" "32.35" "32.35" "32.27" "602000" "19437240" "22" "32.27" "1" "32.30" "5" "412881000" "9999.95" "0.01"
"00863B" "中信全球電信債" "33.28" "-0.23" "33.31" "33.31" "33.28" "51000" "1697310" "3" "33.28" "1" "33.30" "1" "484964000" "9999.95" "0.01"
"00864B" "中信美國公債0-1" "39.66" "-0.01" "39.66" "39.66" "39.66" "50000" "1983000" "2" "39.59" "5" "39.67" "10" "11222000" "9999.95" "0.01"
"00867B" "新光A-BBB電信債" "32.49" "-0.22" "32.49" "32.49" "32.49" "3000" "97470" "3" "32.37" "5" "32.55" "5" "494650000" "9999.95" "0.01"
"00870B" "元大15年EM主權債" "30.85" "-0.02" "30.90" "30.90" "30.85" "122000" "3767700" "6" "30.81" "1" "30.89" "20" "384151000" "9999.95" "0.01"
"00877" "FH中國5G" "10.21" "-0.16" "10.38" "10.38" "10.21" "1427000" "14635700" "370" "10.21" "38" "10.22" "63" "374288000" "9999.95" "0.01"
"00883B" "中信ESG投資級債" "32.32" "-0.21" "32.32" "32.32" "32.32" "150000" "4848000" "2" "32.32" "2" "32.33" "10" "8258000" "9999.95" "0.01"
"00884B" "中信低碳新興債" "31.35" "0.00" "31.35" "31.35" "31.35" "150000" "4702500" "2" "31.29" "10" "31.35" "10" "26940000" "9999.95" "0.01"
"00886" "永豐美國科技" "19.26" "+0.21" "19.28" "19.29" "19.26" "109000" "2099540" "11" "19.26" "30" "19.27" "2" "16451000" "9999.95" "0.01"
"00887" "永豐中國科技50大" "15.74" "-0.25" "15.87" "15.88" "15.74" "233000" "3676690" "55" "15.74" "7" "15.79" "5" "17351000" "9999.95" "0.01"
"00888" "永豐台灣ESG" "13.34" "+0.10" "13.29" "13.37" "13.28" "1409000" "18786650" "373" "13.33" "25" "13.34" "145" "478978000" "14.67" "12.01"
"00890B" "凱基ESG BBB債15+" "33.46" "-0.18" "33.46" "33.46" "33.46" "100000" "3346000" "2" "33.38" "9" "33.43" "2" "13264000" "9999.95" "0.01"
"1240" "茂生農經" "44.90" "-0.15" "45.20" "45.20" "44.70" "42000" "1886400" "41" "44.90" "3" "44.95" "1" "38598194" "49.35" "40.45"
"1258" "其祥-KY" "25.55" "-0.25" "25.50" "26.30" "25.20" "1269000" "32468300" "625" "25.55" "2" "25.60" "1" "36819791" "28.10" "23.00"
"1259" "安心" "71.20" "-0.10" "71.30" "71.50" "71.20" "6000" "428000" "6" "71.10" "1" "71.50" "3" "32389500" "78.30" "64.10"
"1264" "德麥" "266.50" "+1.50" "265.00" "266.50" "265.00" "4000" "1061500" "3" "265.00" "3" "267.50" "3" "37064367" "293.00" "240.00"
"1268" "漢來美食" "111.50" "+1.00" "111.00" "111.50" "110.50" "20000" "2221000" "16" "110.00" "3" "110.50" "1" "42723730" "122.50" "100.50"
"1336" "台翰" "27.85" "+0.15" "27.60" "27.95" "27.25" "749000" "20670200" "313" "27.80" "4" "27.85" "16" "77098419" "30.60" "25.10"
"1565" "精華" "261.00" "+1.50" "262.50" "263.00" "259.00" "96000" "25021500" "80" "261.00" "1" "261.50" "2" "50416516" "287.00" "235.00"
"1569" "濱川" "27.65" "+0.20" "27.65" "27.75" "27.45" "488000" "13464750" "241" "27.60" "9" "27.65" "16" "121447441" "30.40" "24.90"
"1570" "力肯" "18.15" "+0.05" "18.15" "18.20" "18.15" "109000" "1980550" "63" "18.15" "8" "18.20" "27" "51500839" "19.95" "16.35"
"1580" "新麥" "96.70" "+0.70" "96.10" "97.70" "96.10" "56000" "5412900" "47" "96.70" "1" "96.90" "1" "50230242" "106.00" "87.10"
"1584" "精剛" "20.90" "+0.35" "20.85" "21.10" "20.75" "1151000" "24088350" "492" "20.90" "28" "20.95" "21" "152470533" "22.95" "18.85"
