"00679B" "元大美債20年" "32.08" "-0.33" "32.16" "32.16" "32.00" "22943000" "735601310" "7999" "32.07" "214" "32.08" "224" "1639192000" "9999.95" "0.01"
"00687B" "國泰20年美債" "33.22" "-0.43" "33.16" "33.22" "33.14" "3254000" "107979380" "486" "33.21" "10" "33.22" "7" "268287000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "37.51" "+0.13" "37.52" "37.60" "37.47" "298000" "11177990" "30" "37.51" "11" "37.52" "2" "109576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.03" "-0.18" "34.09" "34.13" "33.97" "279000" "9493390" "50" "34.04" "4" "34.06" "10" "22186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "33.63" "-0.43" "33.53" "33.63" "33.50" "1616000" "54284590" "304" "33.62" "7" "33.64" "32" "577681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "35.44" "-0.16" "35.53" "35.53" "35.36" "270000" "9573240" "62" "35.42" "1" "35.44" "22" "12212000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.13" "+0.06" "20.03" "20.14" "20.03" "188000" "3782550" "17" "20.10" "30" "20.12" "2" "622501000" "9999.95" "0.01"
"00719B" "元大美債1-3" "29.87" "+0.10" "29.92" "29.92" "29.84" "508000" "15178930" "164" "29.86" "9" "29.88" "68" "170514000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "34.96" "-0.31" "35.10" "35.10" "34.88" "12054000" "421295850" "4506" "34.96" "61" "34.97" "395" "1288609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.00" "+0.04" "46.07" "46.07" "46.00" "104000" "4784120" "7" "45.96" "20" "46.05" "3" "4622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "37.97" "-0.38" "38.16" "38.16" "37.85" "144000" "5457270" "43" "37.96" "1" "37.97" "14" "986239000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "33.50" "-0.43" "33.66" "33.66" "33.46" "110000" "3684990" "17" "33.50" "18" "33.52" "2" "1239083000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "34.02" "-0.29" "34.19" "34.19" "33.99" "364000" "12380840" "97" "34.01" "6" "34.02" "1" "2492775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "36.48" "-0.22" "36.36" "36.48" "36.36" "2783000" "101314340" "536" "36.47" "10" "36.48" "227" "1734206000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.41" "-0.05" "33.42" "33.45" "33.40" "183000" "6115620" "35" "33.40" "81" "33.41" "1" "1127989000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "36.77" "+0.11" "36.81" "36.82" "36.73" "121000" "4446050" "15" "36.75" "2" "36.77" "54" "95189000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.62" "-0.02" "15.63" "15.66" "15.55" "1002000" "15652540" "24" "15.61" "7" "15.62" "19" "29479000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "39.18" "-0.25" "39.19" "39.31" "39.16" "1284000" "50354130" "120" "39.19" "13" "39.21" "30" "890471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "35.97" "+0.10" "35.95" "35.97" "35.92" "106000" "3808140" "10" "35.88" "7" "35.97" "2" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "42.53" "+0.07" "42.38" "42.53" "42.38" "107000" "4550560" "4" "42.47" "20" "42.51" "2" "25728000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "36.65" "-0.30" "36.65" "36.66" "36.58" "132000" "4830700" "35" "36.62" "2" "36.65" "9" "1775464000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.46" "+0.10" "42.46" "42.46" "42.46" "100000" "4246000" "2" "42.34" "25" "42.44" "1" "1000000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.75" "-0.15" "31.75" "31.75" "31.72" "153000" "4857160" "29" "31.73" "11" "31.75" "13" "941500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "34.54" "-0.44" "34.56" "34.56" "34.54" "101000" "3488560" "3" "34.48" "10" "34.54" "2" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "35.47" "-0.38" "35.60" "35.60" "35.36" "5315000" "188516130" "1916" "35.47" "19" "35.48" "135" "1909103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "37.35" "-0.48" "37.58" "37.58" "37.25" "116000" "4332140" "26" "37.35" "1" "37.37" "2" "321900000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "35.13" "-0.52" "35.16" "35.19" "35.13" "130000" "4571620" "23" "35.15" "11" "35.17" "2" "126230000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "33.79" "+0.13" "33.60" "33.82" "33.35" "130000" "4384850" "30" "33.65" "1" "33.79" "1" "1064800000" "9999.95" "0.01"
"00758B" "FH能源債" "52.45" "-0.55" "52.15" "52.45" "52.15" "175000" "9163750" "9" "52.35" "24" "52.50" "24" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "57.35" "-0.80" "57.15" "57.35" "57.15" "124000" "7109150" "7" "57.25" "25" "57.45" "11" "47525000" "9999.95" "0.01"
