"00679B" "元大美債20年" "31.08" "+0.11" "31.18" "31.18" "31.07" "6663000" "207402940" "2400" "31.08" "69" "31.09" "418" "1445692000" "9999.95" "0.01"
"00687B" "國泰20年美債" "32.50" "+0.17" "32.53" "32.55" "32.48" "1888000" "61405370" "154" "32.50" "61" "32.51" "18" "261787000" "9999.95" "0.01"
"00694B" "富邦美債1-3" "38.54" "-0.06" "38.55" "38.56" "38.54" "104000" "4010170" "6" "38.53" "1" "38.56" "1" "120576000" "9999.95" "0.01"
"00695B" "富邦美債7-10" "34.23" "+0.09" "34.22" "34.23" "34.22" "101000" "3456230" "3" "34.21" "3" "34.22" "1" "21186000" "9999.95" "0.01"
"00696B" "富邦美債20年" "32.69" "+0.11" "32.76" "32.76" "32.69" "285000" "9324580" "52" "32.71" "4" "32.72" "25" "574681000" "9999.95" "0.01"
"00697B" "元大美債7-10" "35.46" "+0.05" "35.46" "35.48" "35.46" "175000" "6205560" "6" "35.43" "1" "35.46" "85" "11712000" "9999.95" "0.01"
"00718B" "富邦中國政策債" "20.04" "+0.01" "20.07" "20.07" "20.00" "138000" "2763900" "11" "20.00" "35" "20.03" "1" "623001000" "9999.95" "0.01"
"00719B" "元大美債1-3" "30.83" "-0.03" "30.81" "30.85" "30.80" "568000" "17508940" "70" "30.83" "3" "30.85" "11" "238014000" "9999.95" "0.01"
"00720B" "元大投資級公司債" "35.10" "+0.07" "35.10" "35.19" "35.06" "2244000" "78822600" "651" "35.10" "32" "35.12" "32" "999609000" "9999.95" "0.01"
"00721B" "元大中國債3-5" "46.14" "+0.08" "46.05" "46.14" "46.05" "143000" "6594220" "7" "46.03" "10" "46.12" "20" "4622000" "9999.95" "0.01"
"00722B" "群益15年IG電信債" "36.68" "+0.14" "36.63" "36.71" "36.63" "112000" "4109200" "16" "36.66" "2" "36.67" "1" "985739000" "9999.95" "0.01"
"00723B" "群益15年IG科技債" "32.90" "+0.19" "32.86" "32.90" "32.86" "101000" "3322860" "11" "32.86" "2" "32.88" "2" "1238083000" "9999.95" "0.01"
"00724B" "群益10年IG金融債" "32.60" "+0.10" "32.55" "32.60" "32.55" "120000" "3911660" "22" "32.59" "6" "32.60" "2" "2489775000" "9999.95" "0.01"
"00725B" "國泰投資級公司債" "35.48" "+0.11" "35.48" "35.52" "35.45" "1916000" "68006360" "169" "35.47" "11" "35.48" "420" "1586706000" "9999.95" "0.01"
"00726B" "國泰5Y+新興債" "33.39" "-0.04" "33.40" "33.41" "33.30" "150000" "5007870" "21" "33.39" "1" "33.40" "5" "1125989000" "9999.95" "0.01"
"00727B" "國泰1-5Y非投等債" "36.99" "-0.04" "37.01" "37.01" "36.95" "128000" "4734400" "23" "37.01" "2" "37.02" "18" "99689000" "9999.95" "0.01"
"00734B" "台新JPM新興債" "15.61" "+0.03" "15.58" "15.62" "15.58" "1011000" "15781690" "14" "15.59" "7" "15.60" "10" "28979000" "9999.95" "0.01"
"00740B" "富邦全球投等債" "38.18" "+0.17" "38.10" "38.18" "38.10" "428000" "16336300" "43" "38.17" "8" "38.18" "42" "888471000" "9999.95" "0.01"
"00741B" "富邦全球非投等債" "36.07" "-0.01" "36.01" "36.07" "36.01" "102000" "3679060" "6" "36.04" "1" "36.17" "20" "8128000" "9999.95" "0.01"
"00744B" "國泰中國政金債5+" "43.10" "+0.21" "43.10" "43.10" "43.10" "100000" "4310000" "2" "43.08" "10" "43.17" "30" "25728000" "9999.95" "0.01"
"00746B" "富邦A級公司債" "35.90" "+0.13" "35.90" "35.91" "35.88" "122000" "4378810" "11" "35.90" "50" "35.98" "10" "1720464000" "9999.95" "0.01"
"00748B" "凱基中國債3-10" "42.80" "-0.07" "42.84" "42.84" "42.80" "101000" "4322840" "3" "42.73" "7" "42.81" "1" "1000000" "9999.95" "0.01"
"00749B" "凱基新興債10+" "31.30" "+0.04" "31.30" "31.30" "31.30" "100000" "3130000" "2" "31.25" "2" "31.35" "1" "932500000" "9999.95" "0.01"
"00750B" "凱基科技債10+" "33.99" "+0.24" "33.99" "33.99" "33.99" "100000" "3399000" "2" "33.93" "1" "33.99" "2" "125500000" "9999.95" "0.01"
"00751B" "元大AAA至A公司債" "34.14" "+0.18" "34.15" "34.17" "34.13" "2697000" "92106100" "684" "34.14" "1" "34.15" "192" "1842103000" "9999.95" "0.01"
"00754B" "群益AAA-AA公司債" "36.18" "+0.16" "36.18" "36.18" "36.18" "100000" "3618000" "10" "36.12" "1" "36.20" "20" "389400000" "9999.95" "0.01"
"00755B" "群益15年IG公用債" "33.91" "+0.11" "33.94" "33.95" "33.91" "148000" "5024410" "15" "33.91" "3" "33.96" "10" "124730000" "9999.95" "0.01"
"00756B" "群益15年EM主權債" "32.36" "+0.06" "32.31" "32.38" "32.31" "108000" "3494870" "12" "32.35" "1" "32.37" "10" "1046800000" "9999.95" "0.01"
"00758B" "FH能源債" "50.55" "+0.40" "50.55" "50.55" "50.55" "100000" "5055000" "2" "50.20" "13" "50.70" "13" "5525000" "9999.95" "0.01"
"00759B" "FH製藥債" "55.60" "+0.35" "55.60" "55.60" "55.60" "108000" "6004800" "2" "55.20" "11" "55.55" "1" "47525000" "9999.95" "0.01"
"00760B" "FH新興企業債" "52.55" "+0.15" "52.55" "52.55" "52.55" "100000" "5255000" "2" "52.40" "12" "52.50" "2" "340520000" "9999.95" "0.01"
"00761B" "國泰A級公司債" "36.17" "+0.16" "36.22" "36.28" "36.16" "1559000" "56493630" "52" "36.17" "35" "36.20" "223" "2121589000" "9999.95" "0.01"
"00764B" "群益25年美債" "32.12" "+0.18" "32.17" "32.17" "32.12" "103000" "3311450" "5" "32.11" "1" "32.13" "11" "674000000" "9999.95" "0.01"
"00765B" "群益中國政金債" "39.40" "+0.10" "39.40" "39.40" "39.40" "102000" "4018800" "4" "39.38" "25" "39.47" "21" "3000000" "9999.95" "0.01"
"00768B" "FH20年美債" "54.10" "+0.45" "54.10" "54.10" "54.10" "103000" "5572300" "5" "54.05" "1" "54.10" "3" "235100000" "9999.95" "0.01"
"00772B" "中信高評級公司債" "34.87" "+0.14" "34.81" "34.90" "34.81" "4268000" "148838010" "947" "34.86" "108" "34.87" "29" "1911290000" "9999.95" "0.01"
"00773B" "中信優先金融債" "34.73" "+0.15" "34.70" "34.78" "34.70" "2379000" "82642990" "425" "34.72" "22" "34.73" "36" "1935290000" "9999.95" "0.01"
"00777B" "凱基AAA至A公司債" "34.16" "+0.29" "34.00" "34.16" "34.00" "121000" "4130520" "10" "34.09" "1" "34.15" "2" "1001150000" "9999.95" "0.01"
